time_s,qd_rad,qd_dot,qd_ddot,tau_Nm
0.0,0.5751400106612711,-0.08797472318518018,0.0,1.6440745558547134
0.005,0.5747001370453452,-0.08797472318518018,0.0,1.6429587911997683
0.01,0.5742602634294193,-0.08797472318518018,1.1102230246251565e-12,1.6418427086507066
0.015,0.5738203898134934,-0.08797472318516908,1.1102230246251565e-12,1.6407263084234778
0.02,0.5733805161975676,-0.08797472318516908,-1.1102230246251565e-12,1.6396095907340928
0.025,0.5729406425816417,-0.08797472318518018,-1.1102230246251565e-12,1.6384925557986243
0.03,0.5725007689657158,-0.08797472318518018,0.0,1.6373752038332057
0.035,0.5720608953497899,-0.08797472318518018,0.0,1.636257535054032
0.04,0.571621021733864,-0.08797472318518018,1.1102230246251565e-12,1.63513954967736
0.045,0.5711811481179381,-0.08797472318516908,-1.5277789923118235,1.6340105534665605
0.05,0.5707412745020123,-0.10325251310829842,-3.208335883858604,1.6328801716456647
0.055,0.5701486229868551,-0.12005808202375512,-1.8333347907772968,1.63138215825413
0.06,0.5695406936817747,-0.12158586101607138,-0.1527778992305162,1.6298468234372525
0.065,0.5689327643766944,-0.12158586101606028,1.1102230246251565e-12,1.6283001918114575
0.07,0.5683248350716141,-0.12158586101606028,-1.1102230246251565e-12,1.6267518889563932
0.075,0.5677169057665338,-0.12158586101607138,0.0,1.6252029848895728
0.08,0.5671089764614534,-0.12158586101606028,1.1102230246251565e-12,1.623653480183437
0.085,0.5665010471563732,-0.12158586101606028,-1.1102230246251565e-12,1.622103375410649
0.09,0.5658931178512928,-0.12158586101607138,-1.1102230246251565e-12,1.6205526711440934
0.095,0.5652851885462125,-0.12158586101607138,-0.4190931299230538,1.6189984343049668
0.1,0.5646772592411321,-0.12577679231530192,-0.9313180664960452,1.6174429471958596
0.105,0.5640274206230594,-0.13089904168103184,-0.6053567432240392,1.6157856817089193
0.11,0.5633682688243218,-0.13183035974754231,-0.09313180665104781,1.6141052391518513
0.115,0.562709117025584,-0.13183035974754231,1.1102230246251565e-12,1.6124211616444066
0.12,0.5620499652268464,-0.1318303597475312,0.0,1.610735731647831
0.125,0.5613908134281087,-0.13183035974754231,-1.1102230246251565e-12,1.609049601817058
0.13,0.5607316616293709,-0.13183035974754231,1.1102230246251565e-12,1.6073627728846793
0.135,0.5600725098306333,-0.1318303597475312,0.0,1.6056752455835903
0.14,0.5594133580318956,-0.13183035974754231,-1.1102230246251565e-12,1.6039870206469897
0.145,0.5587542062331579,-0.13183035974754231,0.15762618803871753,1.602299202191695
0.15,0.5580950544344202,-0.13025409786715514,0.37436219659126024,1.600611101336939
0.155,0.5574516652544863,-0.1280867377816297,0.2758458290663679,1.598960527682724
0.16,0.5568141870566039,-0.12749563957649146,0.059109820513825184,1.5973236316035972
0.165,0.5561767088587214,-0.12749563957649146,0.0,1.5956871897900708
0.17,0.555539230660839,-0.12749563957649146,0.0,1.5940505132924192
0.17500000000000002,0.5549017524629565,-0.12749563957649146,0.0,1.592413189007008
0.18,0.5542642742650741,-0.12749563957649146,-1.1102230246251565e-12,1.5907752175992107
0.185,0.5536267960671916,-0.12749563957650256,0.0,1.5891365997346634
0.19,0.552989317869309,-0.12749563957649146,1.1102230246251565e-12,1.5874973360792655
0.195,0.5523518396714266,-0.12749563957649146,0.1280235957001885,1.5858583234643482
0.2,0.5517143614735441,-0.12621540361948957,0.32920353180143636,1.584219178485548
0.20500000000000002,0.5510896856352318,-0.1242036042584771,0.27433627650119696,1.5826105635789272
0.21,0.5504723254309594,-0.1234720408544776,0.07315634039883889,1.581019151855639
0.215,0.549854965226687,-0.12347204085448871,-1.1102230246251565e-12,1.5794280337181792
0.22,0.5492376050224145,-0.12347204085448871,1.1102230246251565e-12,1.5778368257019943
0.225,0.5486202448181421,-0.1234720408544776,1.1102230246251565e-12,1.5762450163191646
0.23,0.5480028846138697,-0.1234720408544776,-1.1102230246251565e-12,1.5746526061763821
0.23500000000000001,0.5473855244095973,-0.12347204085448871,-1.1102230246251565e-12,1.573059595880568
0.24,0.5467681642053248,-0.12347204085448871,1.1102230246251565e-12,1.5714659860388713
0.245,0.5461508040010524,-0.1234720408544776,-0.2359597410517278,1.5698701255404839
0.25,0.54553344379678,-0.12583163826500599,-0.6685525996485975,1.5682722902793762
0.255,0.5448924876184024,-0.13015756685096358,-0.6292259761397911,1.5666161713006248
0.26,0.5442318681282704,-0.1321238980264039,-0.19663311754403168,1.5649113166529625
0.265,0.5435712486381383,-0.1321238980264039,0.0,1.5632041273308963
0.27,0.5429106291480064,-0.1321238980264039,0.0,1.5614948793664403
0.275,0.5422500096578743,-0.1321238980264039,0.0,1.5597849499373637
0.28,0.5415893901677423,-0.1321238980264039,0.0,1.5580743397899113
0.28500000000000003,0.5409287706776102,-0.1321238980264039,0.0,1.5563630496706236
0.29,0.5402681511874783,-0.1321238980264039,0.0,1.554651080326339
0.295,0.5396075316973462,-0.1321238980264039,-0.5709925624886036,1.5529344355562538
0.3,0.5389469122072142,-0.13783382365128993,-1.8271761999644198,1.551212316718212
0.305,0.5382291934608333,-0.1503956600260481,-1.9413747124608083,1.5493493368278894
0.31,0.5374429556069538,-0.15724757077589802,-0.6851910749849921,1.5473172551345953
0.315,0.5366567177530743,-0.15724757077589802,-1.1102230246251565e-12,1.5452802199853983
0.32,0.5358704798991948,-0.15724757077590912,-1.1102230246251565e-12,1.543237433252909
0.325,0.5350842420453152,-0.15724757077590912,0.0,1.541193692537442
0.33,0.5342980041914357,-0.15724757077590912,0.0,1.5391489991023766
0.335,0.5335117663375561,-0.15724757077590912,0.0,1.5371033542116803
0.34,0.5327255284836766,-0.15724757077590912,0.0,1.5350567591299098
0.34500000000000003,0.5319392906297971,-0.15724757077590912,-0.6794337841131703,1.5330044590857195
0.35000000000000003,0.5311530527759175,-0.16404190861704082,-2.5478766904241112,1.5309428883174732
0.355,0.5302988715436266,-0.18272633768015023,-3.0574520285087115,1.528712735000873
0.36,0.529325789399116,-0.19461642890212794,-1.1890091221977706,1.526187930895988
0.365,0.5283527072546054,-0.19461642890212794,0.0,1.5236569256164978
0.37,0.5273796251100947,-0.19461642890212794,-1.1102230246251565e-12,1.5211161545394964
0.375,0.5264065429655841,-0.19461642890213904,-1.1102230246251565e-12,1.5185739431346672
0.38,0.5254334608210733,-0.19461642890213904,1.1102230246251565e-12,1.5160302938092014
0.385,0.5244603786765627,-0.19461642890212794,1.1102230246251565e-12,1.5134852089716526
0.39,0.5234872965320521,-0.19461642890212794,0.0,1.510938691031933
0.395,0.5225142143875414,-0.19461642890212794,-0.623064853814137,1.5083863809473348
0.4,0.5215411322430308,-0.2008470774402693,-2.907635984467083,1.5058210120405209
0.405,0.5205057436131387,-0.22369278874679877,-3.9460774074906446,1.5030995636669084
0.41000000000000003,0.5193042043555628,-0.24030785151517575,-1.6615062768365885,1.4999638074509596
0.41500000000000004,0.518102665097987,-0.24030785151516465,1.1102230246251565e-12,1.4968215242718734
0.42,0.5169011258404111,-0.24030785151516465,-1.1102230246251565e-12,1.4936654495929829
0.425,0.5156995865828353,-0.24030785151517575,-1.1102230246251565e-12,1.4905072185146393
0.43,0.5144980473252594,-0.24030785151517575,1.1102230246251565e-12,1.4873468355963695
0.435,0.5132965080676836,-0.24030785151516465,1.1102230246251565e-12,1.484184305400807
0.44,0.5120949688101077,-0.24030785151516465,-1.1102230246251565e-12,1.4810196324936855
0.445,0.5108934295525319,-0.24030785151517575,-0.4392924228580064,1.477849746396872
0.45,0.509691890294956,-0.24470077574374471,-2.8554007485714905,1.4746638890179193
0.455,0.5084464217950945,-0.26886185900089066,-4.392924228573403,1.4713660754505582
0.46,0.5070032717049471,-0.28863001802947874,-1.9768159028588084,1.4675713601651272
0.465,0.5055601216147997,-0.28863001802947874,0.0,1.4637705133197234
0.47000000000000003,0.5041169715246523,-0.28863001802947874,0.0,1.459952780194761
0.47500000000000003,0.5026738214345049,-0.28863001802947874,5.551115123125783e-13,1.4561320064526833
0.48,0.5012306713443575,-0.2886300180294732,5.551115123125783e-13,1.4523082000509466
0.485,0.49978752125421017,-0.2886300180294732,-5.551115123125783e-13,1.4484813689533231
0.49,0.49834437116406277,-0.28863001802947874,0.0,1.444651521129884
0.495,0.4969012210739154,-0.2886300180294732,-0.20157527676090137,1.4408172535300463
0.5,0.49545807098376804,-0.29064577079708775,-2.418903321138033,1.436965874893995
0.505,0.4939947633659445,-0.3128190512408535,-4.233080811990586,1.4330606843651315
0.51,0.4923298804713595,-0.3329765789169936,-2.0157527676140097,1.428643779973029
0.515,0.49066499757677456,-0.3329765789169936,-5.551115123125783e-13,1.4242215045508857
0.52,0.48900011468218957,-0.33297657891699917,0.0,1.4197811711531916
0.525,0.4873352317876046,-0.3329765789169936,5.551115123125783e-13,1.4153369023571893
0.53,0.48567034889301963,-0.3329765789169936,-5.551115123125783e-13,1.410888710481656
0.535,0.48400546599843464,-0.33297657891699917,0.0,1.4064366078562427
0.54,0.48234058310384964,-0.3329765789169936,5.551115123125783e-13,1.4019806068214409
0.545,0.4806757002092647,-0.3329765789169936,-5.551115123125783e-13,1.3975207197285477
0.55,0.4790108173146797,-0.33297657891699917,-1.67864654219807,1.3930452084138356
0.555,0.4773459344200947,-0.3497630443389743,-3.35729308439503,1.3885658357759068
0.56,0.47551318687128996,-0.36654950976094947,-1.678646542197515,1.3836550584426686
0.5650000000000001,0.4736804393224852,-0.36654950976094947,-5.551115123125783e-13,1.3787396334243163
0.5700000000000001,0.47184769177368047,-0.366549509760955,0.0,1.3738078267452531
0.5750000000000001,0.47001494422487566,-0.36654950976094947,5.551115123125783e-13,1.368871405497029
0.58,0.46818219667607097,-0.36654950976094947,-5.551115123125783e-13,1.3639303862608985
0.585,0.46634944912726617,-0.366549509760955,0.0,1.3589847856335602
0.59,0.4645167015784614,-0.36654950976094947,5.551115123125783e-13,1.3540346202271023
0.595,0.4626839540296567,-0.36654950976094947,-5.551115123125783e-13,1.3490799066689454
0.6,0.4608512064808519,-0.366549509760955,-0.8596333059601724,1.3441146441686451
0.605,0.4590184589320471,-0.3751458428205512,-1.8052299425147522,1.339144265073948
0.61,0.4570997480526464,-0.38460180918610254,-1.0315599671512077,1.333948280951527
0.615,0.4551724408401861,-0.38546144249206327,-0.08596333059607275,1.3287252527520694
0.62,0.4532451336277258,-0.38546144249206327,5.551115123125783e-13,1.3234912715514164
0.625,0.45131782641526547,-0.3854614424920577,5.551115123125783e-13,1.318251772483317
0.63,0.4493905192028052,-0.3854614424920577,-5.551115123125783e-13,1.3130073767532666
0.635,0.4474632119903449,-0.38546144249206327,-5.551115123125783e-13,1.3077581038416364
0.64,0.4455359047778846,-0.38546144249206327,0.0,1.3025039732469128
0.645,0.44360859756542426,-0.38546144249206327,5.551115123125783e-13,1.2972450044856267
0.65,0.44168129035296394,-0.3854614424920577,-0.27494001890782105,1.2919792925121485
0.655,0.4397539831405037,-0.3882108426811415,-0.6109778197971316,1.2867083537745374
0.66,0.4377991819261525,-0.39157122069002903,-0.39713558286857964,1.2813612230007598
0.665,0.4358382709336034,-0.3921821985098273,-0.061097781979824184,1.2759933109654726
0.67,0.43387735994105425,-0.3921821985098273,1.1102230246251565e-12,1.2706185679363302
0.675,0.4319164489485051,-0.39218219850981617,1.1102230246251565e-12,1.2652385114774403
0.68,0.4299555379559561,-0.39218219850981617,-1.1102230246251565e-12,1.2598535899605123
0.685,0.42799462696340695,-0.3921821985098273,-1.1102230246251565e-12,1.2544638240914878
0.6900000000000001,0.4260337159708578,-0.3921821985098273,0.0,1.249069234594937
0.6950000000000001,0.4240728049783087,-0.3921821985098273,0.0,1.2436698422139774
0.7000000000000001,0.42211189398575955,-0.3921821985098273,0.133963800224568,1.238266605456796
0.705,0.4201509829932104,-0.3908425605075816,0.31816402553230816,1.2328589590117396
0.71,0.41820346838068373,-0.3890005582545042,0.23443665039091233,1.2274816972447455
0.715,0.41626097741066537,-0.38849819400367247,0.050236425083172165,1.222112963761341
0.72,0.414318486440647,-0.38849819400367247,0.0,1.2167405566637042
0.725,0.41237599547062864,-0.38849819400367247,5.551115123125783e-13,1.211363910130424
0.73,0.4104335045006103,-0.3884981940036669,5.551115123125783e-13,1.2059826927940647
0.735,0.408491013530592,-0.3884981940036669,-5.551115123125783e-13,1.2005969249594115
0.74,0.4065485225605736,-0.38849819400367247,-5.551115123125783e-13,1.1952066269484207
0.745,0.40460603159055525,-0.38849819400367247,0.0,1.1898118191001419
0.75,0.4026635406205369,-0.38849819400367247,0.4373972311455532,1.1844155835512598
0.755,0.4007210496505185,-0.38412422169221694,1.1247357372307087,1.1790166284830876
0.76,0.3988222984036147,-0.3772508366313654,0.937279781024758,1.1737289285475112
0.765,0.39694854128420487,-0.37475142388196936,0.2499412749396024,1.1685031680995341
0.77,0.395074784164795,-0.37475142388196936,0.0,1.1632763668649246
0.775,0.3932010270453852,-0.37475142388196936,0.0,1.1580472309969614
0.78,0.39132726992597533,-0.37475142388196936,5.551115123125783e-13,1.1528140292660316
0.785,0.3894535128065655,-0.3747514238819638,5.551115123125783e-13,1.147576780045722
0.79,0.3875797556871557,-0.3747514238819638,-5.551115123125783e-13,1.1423355017238295
0.795,0.38570599856774584,-0.37475142388196936,-5.551115123125783e-13,1.1370902127022973
0.8,0.383832241448336,-0.37475142388196936,0.5746255989780291,1.1318449537763426
0.805,0.38195848432892615,-0.36900516789218907,1.6281058637712675,1.126599072979476
0.81,0.3801421897694141,-0.3584703652442567,1.5323349306084477,1.121502473642619
0.8150000000000001,0.3783737806764836,-0.3536818185861046,0.4788546658152093,1.1165299664760193
0.8200000000000001,0.37660537158355306,-0.3536818185861046,0.0,1.111557990008533
0.8250000000000001,0.37483696249062254,-0.3536818185861046,-5.551115123125783e-13,1.1065858893818576
0.8300000000000001,0.373068553397692,-0.35368181858611014,0.0,1.101610328162433
0.835,0.37130014430476144,-0.3536818185861046,1.1102230246251565e-12,1.096631321910182
0.84,0.36953173521183097,-0.35368181858609904,0.0,1.0916488861958014
0.845,0.36776332611890045,-0.3536818185861046,-1.1102230246251565e-12,1.0866630366007122
0.85,0.3659949170259699,-0.35368181858611014,0.508740127280749,1.0816773498979027
0.855,0.36422650793303935,-0.3485944173132971,1.6279684073000622,1.0766925539262753
0.86,0.36250897285283695,-0.3374021345131095,1.7297164327567671,1.0718410414625115
0.865,0.36085248658790825,-0.33129725298572943,0.610488152738009,1.0671504563569294
0.87,0.35919600032297966,-0.33129725298572943,-5.551115123125783e-13,1.0624605042406121
0.875,0.35753951405805096,-0.331297252985735,0.0,1.057771910206987
0.88,0.3558830277931223,-0.33129725298572943,0.0,1.0530804137042347
0.885,0.35422654152819366,-0.331297252985735,0.0,1.0483860276055688
0.89,0.35257005526326496,-0.33129725298572943,5.551115123125783e-13,1.0436887647921318
0.895,0.35091356899833637,-0.33129725298572943,-5.551115123125783e-13,1.0389886381529598
0.9,0.34925708273340766,-0.331297252985735,0.3303568013435232,1.0342879730825565
0.905,0.347600596468479,-0.3279936849722942,1.2388380050398773,1.029588516858846
0.91,0.3459771458836847,-0.3189088729353362,1.4866056060480748,1.0249755435403118
0.915,0.34441150773912566,-0.31312762891181345,0.5781244023522758,1.020516251160165
0.92,0.3428458695945666,-0.31312762891181345,0.0,1.0160567697753564
0.925,0.3412802314500075,-0.31312762891181345,0.0,1.011598844680353
0.93,0.33971459330544845,-0.31312762891181345,-5.551115123125783e-13,1.007138439931704
0.935,0.3381489551608894,-0.313127628911819,-5.551115123125783e-13,1.0026755664628528
0.9400000000000001,0.33658331701633026,-0.313127628911819,1.1102230246251565e-12,0.9982102352132942
0.9450000000000001,0.3350176788717712,-0.3131276289118079,5.551115123125783e-13,0.9937424571285481
0.9500000000000001,0.3334520407272122,-0.31312762891181345,0.1420671595320222,0.9892732376302485
0.9550000000000001,0.33188640258265306,-0.3117069573164877,0.6629800778201744,0.9848042451260779
0.96,0.3303349711540473,-0.3064978281336117,0.8997586770420618,0.9803714674986153
0.965,0.32882142430131694,-0.30270937054606706,0.3788457587550198,0.9760393969572627
0.97,0.32730787744858664,-0.3027093705460615,5.551115123125783e-13,0.9717060849579798
0.975,0.32579433059585633,-0.3027093705460615,-5.551115123125783e-13,0.9673731988717396
0.98,0.324280783743126,-0.30270937054606706,-1.1102230246251565e-12,0.9630380967041083
0.985,0.32276723689039566,-0.3027093705460726,0.0,0.9587007883860408
0.99,0.3212536900376653,-0.30270937054606706,1.1102230246251565e-12,0.9543612838535451
0.995,0.319740143184935,-0.3027093705460615,5.551115123125783e-13,0.9500195930476615
1.0,0.3182265963322047,-0.3027093705460615,0.014941150501823763,0.945675830502491
1.0050000000000001,0.3167130494794744,-0.30255995904104327,0.09711747826546269,0.9413303722272545
1.01,0.31520099674179425,-0.3017381957634069,0.14941150502545408,0.9369868417809608
1.0150000000000001,0.3136956675218403,-0.30106584399078873,0.06723517726181516,0.9326595577006449
1.02,0.31219033830188636,-0.30106584399078873,5.551115123125783e-13,0.9283302647883113
1.025,0.3106850090819324,-0.3010658439907832,5.551115123125783e-13,0.9239993389113262
1.03,0.30917967986197853,-0.3010658439907832,-5.551115123125783e-13,0.9196663192373952
1.035,0.3076743506420246,-0.30106584399078873,-5.551115123125783e-13,0.9153312155852078
1.04,0.30616902142207064,-0.30106584399078873,0.0,0.9109940377781768
1.045,0.3046636922021167,-0.30106584399078873,5.551115123125783e-13,0.9066547956444151
1.05,0.30315836298216275,-0.3010658439907832,-0.019756199434728394,0.902313360723317
1.055,0.30165303376220887,-0.301263405985136,-0.23707439322118162,0.8979684982117645
1.06,0.3001457289223114,-0.303436587922995,-0.41488018813651273,0.8936161731936045
1.065,0.2986186678829789,-0.30541220786650114,-0.1975619943506146,0.8892075142431574
1.07,0.2970916068436464,-0.30541220786650114,5.551115123125783e-13,0.8847966434397799
1.075,0.2955645458043139,-0.3054122078664956,5.551115123125783e-13,0.8803823264319086
1.08,0.2940374847649814,-0.3054122078664956,0.0,0.8759659564473158
1.085,0.29251042372564895,-0.3054122078664956,-5.551115123125783e-13,0.8715475437846003
1.09,0.29098336268631647,-0.30541220786650114,-5.551115123125783e-13,0.8671270987471252
1.095,0.28945630164698394,-0.30541220786650114,0.0,0.862704631642992
1.1,0.28792924060765146,-0.30541220786650114,5.551115123125783e-13,0.8582801527850186
1.105,0.2864021795683189,-0.3054122078664956,-0.3742114064314572,0.8538510530108674
1.11,0.2848751185289865,-0.3091543219308157,-0.74842281286569,0.8494199621225603
1.115,0.28331063634901077,-0.3128964359951525,-0.3742114064336777,0.8448835349190912
1.12,0.281746154169035,-0.3128964359951525,5.551115123125783e-13,0.8403450397688975
1.125,0.28018167198905924,-0.31289643599514694,1.1102230246251565e-12,0.8358018683069848
1.1300000000000001,0.2786171898090835,-0.3128964359951414,5.551115123125783e-13,0.8312566511330824
1.135,0.27705270762910783,-0.3128964359951414,-1.1102230246251565e-12,0.8267093993720823
1.1400000000000001,0.2754882254491321,-0.3128964359951525,-1.1102230246251565e-12,0.8221601241538559
1.145,0.2739237432691563,-0.3128964359951525,5.551115123125783e-13,0.817608836613227
1.1500000000000001,0.27235926108918057,-0.31289643599514694,1.1102230246251565e-12,0.8130555478899458
1.155,0.27079477890920484,-0.3128964359951414,-0.40417580080664983,0.808497439898054
1.16,0.26923029672922916,-0.31693819400321344,-0.848769181695519,0.8039370700946152
1.165,0.2676253969691727,-0.3213841278120966,-0.4850109609694231,0.7992625798369895
1.17,0.2660164554511082,-0.32178830361290767,-0.04041758008110907,0.7945748103947045
1.175,0.2644075139330436,-0.32178830361290767,5.551115123125783e-13,0.7898821548114273
1.18,0.2627985724149791,-0.3217883036129021,1.1102230246251565e-12,0.7851871715432773
1.185,0.2611896308969146,-0.32178830361289656,0.0,0.7804901556671815
1.19,0.25958068937885015,-0.3217883036129021,-1.1102230246251565e-12,0.7757911193422684
1.195,0.2579717478607856,-0.32178830361290767,0.0,0.7710900747328968
1.2,0.2563628063427211,-0.3217883036129021,5.551115123125783e-13,0.7663870340086245
1.205,0.25475386482465656,-0.3217883036129021,-0.006490360606181689,0.7616819639116525
1.21,0.25314492330659205,-0.32185320721896393,-0.014423023569909432,0.7569749119582497
1.215,0.2515353327524669,-0.3219325338486012,-0.009374965321273798,0.7522640913399773
1.22,0.24992559796810604,-0.32194695687217667,-0.0014423023575460547,0.7475509195758464
1.225,0.24831586318374516,-0.32194695687217667,0.0,0.7428357652911964
1.23,0.24670612839938427,-0.32194695687217667,2.7755575615628914e-13,0.7381186760405838
1.235,0.2450963936150234,-0.3219469568721739,8.326672684688674e-13,0.7333996741432612
1.24,0.24348665883066253,-0.32194695687216834,-2.7755575615628914e-13,0.7286787718273213
1.245,0.2418769240463017,-0.32194695687217667,-8.326672684688674e-13,0.7239559813257812
1.25,0.24026718926194077,-0.32194695687217667,1.1102230246251565e-12,0.7192313148765499
1.2550000000000001,0.23865745447757994,-0.32194695687216557,-0.12696826900249203,0.714503895944516
1.26,0.2370477196932191,-0.3232166395622016,-0.3015496388825145,0.7097742922634561
