time_s,qd_rad,qd_dot,qd_ddot,tau_Nm
1.2650000000000001,0.23542528808195792,-0.3249624532609907,-0.2221944707553325,0.7050073099098818
1.27,0.2337980951606092,-0.3254385842697549,-0.047613100876420233,0.7002251390156268
1.2750000000000001,0.23217090223926037,-0.3254385842697549,1.1102230246251565e-12,0.6954402253171392
1.28,0.23054370931791165,-0.3254385842697438,2.7755575615628914e-13,0.6906531369707642
1.285,0.22891651639656294,-0.32543858426975214,-8.326672684688674e-13,0.6858642199432508
1.29,0.22728932347521413,-0.32543858426975214,-2.7755575615628914e-13,0.6810734869144831
1.295,0.22566213055386541,-0.3254385842697549,-2.7755575615628914e-13,0.6762809505691552
1.3,0.22403493763251658,-0.3254385842697549,1.1102230246251565e-12,0.6714866235967343
1.305,0.22240774471116787,-0.3254385842697438,0.16421818655742992,0.6666916682187358
1.31,0.22078055178981915,-0.3237964024041806,0.4222753368599008,0.6618956044795166
1.315,0.21916978068712606,-0.3212158309011448,0.3518961140502874,0.6571439362129367
1.32,0.2175683934808077,-0.32027744126367774,0.09383896374698386,0.6524169430433326
1.325,0.21596700627448928,-0.32027744126367497,1.1102230246251565e-12,0.6476894263183288
1.33,0.21436561906817095,-0.32027744126366664,0.0,0.6429609055051162
1.335,0.21276423186185262,-0.32027744126367497,-8.326672684688674e-13,0.6382307358569583
1.34,0.2111628446555342,-0.32027744126367497,0.0,0.6334989295040935
1.345,0.20956145744921587,-0.32027744126367497,0.0,0.6287654985809574
1.35,0.20796007024289745,-0.32027744126367497,5.551115123125783e-13,0.6240304552261515
1.355,0.20635868303657912,-0.3202774412636694,0.1496623607266656,0.619294859218938
1.36,0.20475729583026075,-0.3187808176564083,0.4240433553925893,0.6145585481000695
1.365,0.20317087486001503,-0.3160370077097435,0.3990996286057369,0.6098628702456788
1.37,0.20159692575316332,-0.31478982137035094,0.12471863393925808,0.605200843833279
1.375,0.20002297664631152,-0.31478982137035094,-2.7755575615628914e-13,0.6005383657862692
1.3800000000000001,0.1984490275394598,-0.3147898213703537,-2.7755575615628914e-13,0.5958752730468276
1.385,0.196875078432608,-0.3147898213703537,1.1102230246251565e-12,0.5912107041364671
1.3900000000000001,0.19530112932575627,-0.3147898213703426,0.0,0.5865446706107962
1.395,0.19372718021890456,-0.3147898213703537,-1.1102230246251565e-12,0.5818771840290505
1.4000000000000001,0.19215323111205274,-0.3147898213703537,2.7755575615628914e-13,0.5772082559540659
1.405,0.19057928200520102,-0.31478982137035094,0.14702793559612237,0.5725389271477986
1.41,0.18900533289834923,-0.3133195420143925,0.4704893939080912,0.5678694150193077
1.415,0.1874460865850571,-0.31008492743127003,0.4998949810269826,0.5632400979820475
1.42,0.18590448362403653,-0.30832059220412267,0.17643352271473622,0.5586593490973234
1.425,0.18436288066301587,-0.30832059220412267,0.0,0.5540783017352304
1.43,0.1828212777019953,-0.30832059220412267,0.0,0.5494971726189821
1.435,0.18127967474097464,-0.30832059220412267,8.326672684688674e-13,0.5449147376011524
1.44,0.17973807177995407,-0.30832059220411434,0.0,0.5403310075720782
1.445,0.1781964688189335,-0.30832059220412267,-8.326672684688674e-13,0.5357459934251732
1.45,0.17665486585791285,-0.30832059220412267,-2.7755575615628914e-13,0.5311597060569034
1.455,0.17511326289689227,-0.30832059220412544,0.10834092651457183,0.5265729147532465
1.46,0.1735716599358716,-0.30723718293897695,0.4062784744318648,0.521986199206558
1.465,0.1720408910675025,-0.3042578074598068,0.4875341693172386,0.517428988616374
1.47,0.17052908186127352,-0.30236184124580456,0.18959662140022315,0.5129243849461493
1.475,0.16901727265504446,-0.30236184124580456,0.0,0.5084193673425799
1.48,0.16750546344881548,-0.30236184124580456,0.0,0.503914514889015
1.485,0.1659936542425864,-0.30236184124580456,8.326672684688674e-13,0.4994085107052449
1.49,0.16448184503635743,-0.30236184124579624,-2.7755575615628914e-13,0.49490136509004284
1.495,0.16297003583012845,-0.30236184124580734,-1.1102230246251565e-12,0.4903930883447903
1.5,0.16145822662389936,-0.30236184124580734,2.7755575615628914e-13,0.48588369077345384
1.5050000000000001,0.15994641741767038,-0.30236184124580456,0.07087684448292553,0.48137367882047416
1.51,0.1584346082114413,-0.3016530728009781,0.3307586075851354,0.4768638896914366
1.5150000000000001,0.1569298866896606,-0.2990542551699532,0.44888668172232693,0.47237317740750445
1.52,0.15544406565974178,-0.2971642059837548,0.18900491862067215,0.46793518682887775
1.5250000000000001,0.15395824462982305,-0.2971642059837465,2.7755575615628914e-13,0.4634966593475451
1.53,0.15247242359990432,-0.29716420598375204,-5.551115123125783e-13,0.45905843165588045
1.5350000000000001,0.15098660256998553,-0.29716420598375204,-2.7755575615628914e-13,0.45461919051756755
1.54,0.1495007815400668,-0.2971642059837548,0.0,0.45017894573295847
1.545,0.14801496051014798,-0.29716420598375204,1.1102230246251565e-12,0.44573770710462
1.55,0.14652913948022928,-0.2971642059837437,-2.7755575615628914e-13,0.44129548443731426
1.555,0.14504331845031054,-0.2971642059837548,0.01431694843206932,0.4368523877566136
1.56,0.14355749742039173,-0.297021036499423,0.09306016481497315,0.4324087776368393
1.565,0.1420731080853163,-0.2962336043356051,0.14316948433068521,0.42796829611154197
1.57,0.14059516137703568,-0.29558934165611617,0.06442626794972428,0.42354525008703586
1.575,0.13911721466875515,-0.29558934165610784,0.0,0.41912137912122066
1.58,0.1376392679604746,-0.29558934165611617,-8.326672684688674e-13,0.41469704364152393
1.585,0.136161321252194,-0.29558934165611617,0.0,0.41027180232826155
1.59,0.13468337454391344,-0.29558934165611617,0.0,0.4058456648476037
1.595,0.13320542783563283,-0.29558934165611617,8.326672684688674e-13,0.4014186408676775
1.6,0.13172748112735227,-0.29558934165610784,0.0,0.3969907400585473
1.605,0.13024953441907175,-0.29558934165611617,0.01148078839746658,0.3925620524577109
1.61,0.1287715877107911,-0.2954745337721332,0.13776946078292163,0.38813331102871057
1.615,0.12729478908135042,-0.29421164704828695,0.24109655637025162,0.3837070030087146
1.62,0.12582947124030824,-0.29306356820843066,0.11480788398618436,0.3793126767595148
1.625,0.12436415339926611,-0.2930635682084251,-1.3877787807814457e-13,0.3749176164340731
1.6300000000000001,0.12289883555822399,-0.29306356820843205,-6.938893903907228e-13,0.370522554757213
1.635,0.12143351771718179,-0.29306356820843205,1.3877787807814457e-13,0.36612669751062943
1.6400000000000001,0.11996819987613967,-0.29306356820843066,1.3877787807814457e-13,0.36173005413291404
1.645,0.11850288203509748,-0.29306356820843066,6.938893903907228e-13,0.3573326340643455
1.6500000000000001,0.11703756419405537,-0.2930635682084237,-1.3877787807814457e-13,0.3529344467468712
1.655,0.11557224635301325,-0.29306356820843205,-8.326672684688674e-13,0.3485355016240851
1.6600000000000001,0.11410692851197105,-0.29306356820843205,0.2319465577005353,0.34413743176711215
1.665,0.11264161067092893,-0.2907441026314267,0.4638931154010706,0.33973862299687735
1.67,0.11119948748565678,-0.28842463705442134,0.23194655770136796,0.3354055095538886
1.675,0.10975736430038471,-0.288424637054413,1.3877787807814457e-13,0.33107169856509233
1.68,0.10831524111511265,-0.28842463705441995,-6.938893903907228e-13,0.3267388226661242
1.685,0.10687311792984051,-0.28842463705441995,-1.3877787807814457e-13,0.32240526724224416
1.69,0.10543099474456845,-0.28842463705442134,0.0,0.31807104130602976
1.695,0.1039888715592963,-0.28842463705441995,1.3877787807814457e-13,0.31373615387145226
1.7,0.10254674837402425,-0.28842463705441995,-1.3877787807814457e-13,0.30940061395385965
1.705,0.1011046251887521,-0.28842463705442134,6.938893903907228e-13,0.30506443056995575
1.71,0.09966250200348004,-0.288424637054413,-7.309942054445351e-05,0.3007276122260877
1.715,0.09822037881820797,-0.2884253680486268,-0.00015350878415643088,0.29639016840214377
1.72,0.09677824832299377,-0.2884261721422546,-8.771930487538881e-05,0.2920520872027191
1.725,0.09533611709678542,-0.28842624524167554,-7.309941957300836e-06,0.28771339651385486
1.73,0.09389398587057701,-0.28842624524167415,8.326672684688674e-13,0.283374106943627
1.735,0.09245185464436868,-0.2884262452416672,-1.3877787807814457e-13,0.2790342279771659
1.74,0.09100972341816034,-0.28842624524167554,-6.938893903907228e-13,0.27469376869146983
1.745,0.08956759219195193,-0.28842624524167415,1.3877787807814457e-13,0.2703527381135746
1.75,0.0881254609657436,-0.28842624524167415,-1.3877787807814457e-13,0.26601114527170466
1.7550000000000001,0.08668332973953519,-0.28842624524167554,6.938893903907228e-13,0.26166899919525316
1.76,0.08524119851332684,-0.2884262452416672,0.2036172050652596,0.25732773423519995
1.7650000000000001,0.08379906728711851,-0.28639007319102294,0.45248267792175056,0.25298625084065984
1.77,0.08237729778141661,-0.2839014184624497,0.29411374064952645,0.24870272452709558
1.7750000000000001,0.08096005310249402,-0.2834489357845277,0.04524826779220281,0.24443169332645065
1.78,0.07954280842357134,-0.2834489357845277,8.326672684688674e-13,0.24016159648574256
1.7850000000000001,0.07812556374464874,-0.28344893578451935,1.3877787807814457e-13,0.23589133399861498
1.79,0.07670831906572614,-0.2834489357845263,-6.938893903907228e-13,0.23162059770436602
1.795,0.07529107438680348,-0.2834489357845263,-1.3877787807814457e-13,0.2273493961811202
1.8,0.07387382970788088,-0.2834489357845277,-1.3877787807814457e-13,0.22307773800793704
1.805,0.0724565850289582,-0.2834489357845277,8.326672684688674e-13,0.2188056317647924
1.81,0.0710393403500356,-0.28344893578451935,0.3590435989825336,0.21453559933775598
1.815,0.06962209567111301,-0.27985849979470234,0.852728547582754,0.21026607849284104
1.82,0.06824075535208858,-0.2749216503086918,0.6283262982195725,0.20609937579431378
1.825,0.06687287916802609,-0.2735752368125066,0.1346413496183807,0.20197099874868074
1.83,0.06550500298396351,-0.273575236812508,-1.3877787807814457e-13,0.19784475710510502
1.835,0.06413712679990101,-0.273575236812508,0.0,0.19371908776662677
1.84,0.06276925061583843,-0.273575236812508,7.66053886991358e-13,0.1895930559632761
1.845,0.06140137443177593,-0.27357523681250034,7.216449660063518e-14,0.18546666941520956
1.85,0.06003349824771343,-0.2735752368125073,-6.938893903907228e-13,0.18133993584324667
1.855,0.058665622063650856,-0.2735752368125073,0.0,0.17721286296885638
1.86,0.05729774587958836,-0.2735752368125073,0.2795780945995252,0.17308741556080537
1.865,0.05592986969552578,-0.27077945586651203,0.7189151003995919,0.1689627626075337
1.87,0.05458995132092324,-0.26638608580851136,0.5990959169990817,0.1649182550013915
1.875,0.05326600883744067,-0.2647884966965212,0.15975891119901497,0.16091943273062723
1.8800000000000001,0.051942066353958025,-0.2647884966965212,6.661338147750939e-14,0.15692228544513093
1.885,0.05061812387047546,-0.26478849669652055,6.661338147750939e-14,0.1529259814149525
1.8900000000000001,0.04929418138699282,-0.26478849669652055,6.938893903907228e-13,0.14892940933252852
1.895,0.04797023890351025,-0.2647884966965136,0.0,0.14493257620314465
1.9000000000000001,0.04664629642002768,-0.26478849669652055,-6.938893903907228e-13,0.14093548903254347
1.905,0.045322353936545046,-0.26478849669652055,-6.661338147750939e-14,0.13693815482691285
1.9100000000000001,0.04399841145306248,-0.2647884966965212,0.2791404414968113,0.13294253457596486
1.915,0.04267446896957983,-0.26199709228155244,0.7908979175751785,0.12894830962289244
1.92,0.04137844053024695,-0.25687951752076943,0.744374510658341,0.12503424763116824
1.925,0.04010567379437214,-0.254553347174969,0.23261703458010707,0.1211869700792041
1.93,0.03883290705849726,-0.25455334717496836,0.0,0.11734145019796031
1.935,0.037560140322622455,-0.254553347174969,-6.661338147750939e-14,0.11349736855044308
1.94,0.03628737358674757,-0.254553347174969,7.605027718682322e-13,0.10965310304457211
1.945,0.035014606850872765,-0.2545533471749614,0.0,0.1058086599078079
1.95,0.03374184011499796,-0.254553347174969,-7.605027718682322e-13,0.10196404536789799
1.955,0.032469073379123074,-0.254553347174969,6.661338147750939e-14,0.09811926565286759
1.96,0.031196306643248267,-0.25455334717496836,0.2745556926900594,0.09427624888085902
1.965,0.02992353990737339,-0.25180779024806843,0.8785782166088552,0.0904353856583921
1.97,0.028678228740767583,-0.2457675650088798,0.9334893551463108,0.08667348146462876
1.975,0.027465864257284592,-0.24247289669660532,0.32946683122744846,0.08300637288407274
1.98,0.02625349977380153,-0.24247289669660532,3.3306690738754696e-14,0.07934106419170885
1.985,0.02504113529031854,-0.242472896696605,0.0,0.07567794514948885
1.99,0.02382877080683548,-0.24247289669660532,6.245004513516506e-13,0.0720147148737467
1.995,0.022616406323352486,-0.24247289669659874,0.0,0.06835137874879922
2.0,0.021404041839869492,-0.24247289669660532,-6.578071420904053e-13,0.06468794215911829
2.005,0.020191677356386432,-0.24247289669660532,-3.608224830031759e-14,0.0610244104893234
2.0100000000000002,0.01897931287290344,-0.24247289669660568,0.20159747860737376,0.057362200306524634
2.015,0.017766948389420376,-0.24045692191053158,0.7559905447779125,0.05370237538237558
2.02,0.016574743653798123,-0.23491299124882656,0.9071886537335289,0.05010057286043293
2.025,0.01541781847693211,-0.2313850353731963,0.3527955875636313,0.046600378444817014
2.0300000000000002,0.01426089330006616,-0.23138503537319025,-3.608224830031759e-14,0.0431015328413821
2.035,0.013103968123200208,-0.23138503537319666,-6.245004513516506e-13,0.039605099116705116
2.04,0.011947042946334193,-0.2313850353731965,0.0,0.03610861238156457
2.045,0.010790117769468243,-0.23138503537319666,-1.6653345369377348e-14,0.03261207731592341
2.05,0.009633192592602226,-0.23138503537319666,6.605826996519681e-13,0.02911549859980854
2.055,0.008476267415736276,-0.23138503537319005,1.6653345369377348e-14,0.02561888091330604
2.06,0.007319342238870326,-0.2313850353731965,0.18907450379596624,0.022123552458080148
2.065,0.006162417062004311,-0.2294942903352304,0.882347684384463,0.018631723783525404
2.07,0.005024399335518022,-0.22256155852935186,1.1974718573790537,0.015194369448842735
2.075,0.0039368014767107926,-0.21751957176143985,0.5041986767918061,0.011902327583382128
2.08,0.0028492036179036235,-0.2175195717614338,0.0,0.00861159516472892
2.085,0.0017616057590964544,-0.21751957176143985,-5.995204332975845e-13,0.005324381950424409
2.09,0.000674007900289225,-0.2175195717614398,5.551115123125783e-15,0.002037162438073447
2.095,-0.00041358995851794363,-0.2175195717614398,0.0,-0.0012500594839736031
2.1,-0.001501187817325173,-0.2175195717614398,5.88418203051333e-13,-0.004537279927364238
2.105,-0.0025887856761323417,-0.2175195717614339,0.0,-0.007824495003746993
2.11,-0.003676383534939512,-0.2175195717614398,0.12639630731033635,-0.011110816050626105
2.115,-0.00476398139374674,-0.21625560868833055,0.8215759975211179,-0.0143931424701388
2.12,-0.005838939621822818,-0.20930381178622862,1.2639630731094558,-0.01763901926764688
2.125,-0.006857019511609026,-0.203615977957236,0.5687833828998179,-0.02072093015571503
2.13,-0.007875099401395178,-0.20361597795723044,-8.326672684688674e-15,-0.023801934788539213
2.1350000000000002,-0.00889317929118133,-0.20361597795723607,-5.634381849972669e-13,-0.026878933267297296
2.14,-0.009911259180967538,-0.20361597795723607,0.0,-0.029955903886402124
2.145,-0.01092933907075369,-0.20361597795723607,0.0,-0.03303284345661465
2.15,-0.011947418960539899,-0.20361597795723607,0.0,-0.03610974878872864
2.1550000000000002,-0.012965498850326052,-0.20361597795723607,0.0,-0.039186616693572714
2.16,-0.01398357874011226,-0.20361597795723607,0.06563233920585387,-0.04226298455564049
2.165,-0.015001658629898412,-0.20295965456517753,0.7875880704638627,-0.04533471434847154
2.17,-0.016013175285764035,-0.19574009725259744,1.378279123311274,-0.048387481425278656
2.1750000000000003,-0.016959059602424387,-0.1891768633320648,0.6563233920532652,-0.05125104496228944
2.18,-0.017904943919084683,-0.1891768633320648,0.0,-0.054114103214655186
2.185,-0.018850828235745035,-0.1891768633320648,5.218048215738236e-13,-0.05697251878754693
2.19,-0.01979671255240533,-0.18917686333205957,-3.3306690738754696e-14,-0.05983088338729267
2.195,-0.02074259686906563,-0.18917686333206513,-5.218048215738236e-13,-0.06268919445652213
2.2,-0.021688481185725982,-0.1891768633320648,3.3306690738754696e-14,-0.0655474494379129
2.205,-0.02263436550238628,-0.1891768633320648,-3.3306690738754696e-14,-0.0684056457741923
2.21,-0.02358024981904663,-0.18917686333206513,5.218048215738236e-13,-0.07126378090814076
2.215,-0.02452613413570693,-0.18917686333205957,0.466063095839081,-0.07411858984092194
2.22,-0.025472018452367226,-0.18451623237367432,0.9321261916775403,-0.07697333245709878
2.225,-0.026371296459443673,-0.17985560141528417,0.4660630958390144,-0.07969371439587362
2.23,-0.027270574466520068,-0.17985560141528417,0.0,-0.08241403188363305
2.235,-0.028169852473596515,-0.17985560141528417,5.190292640122607e-13,-0.08513102028142171
2.24,-0.02906913048067291,-0.17985560141527898,3.3306690738754696e-14,-0.08784793983367921
2.245,-0.029968408487749305,-0.17985560141528384,-5.190292640122607e-13,-0.09056478834323052
2.25,-0.030867686494825748,-0.17985560141528417,-6.938893903907228e-14,-0.093281563612958
2.255,-0.03176696450190215,-0.17985560141528453,3.3306690738754696e-14,-0.09599826344580278
2.2600000000000002,-0.032666242508978593,-0.17985560141528384,6.245004513516506e-13,-0.09871488564476764
2.265,-0.033565520516054985,-0.1798556014152783,0.40859275743328205,-0.10142856786361547
2.27,-0.034464798523131376,-0.17576967384095102,0.8580447906093164,-0.10414188203984803
2.275,-0.035323217254464495,-0.17127515350918512,0.4903113089199662,-0.10673741384844038
2.2800000000000002,-0.03617755005822323,-0.17086656075175136,0.04085927574337678,-0.10932109755634528
2.285,-0.03703188286198201,-0.17086656075175136,4.85722573273506e-13,-0.11190184132296545
2.29,-0.03788621566574074,-0.1708665607517465,0.0,-0.1144822173992363
2.295,-0.038740548469499474,-0.17086656075175136,-4.85722573273506e-13,-0.11706250991671167
2.3000000000000003,-0.039594881273258255,-0.17086656075175136,0.0,-0.11964271699207625
2.305,-0.04044921407701699,-0.17086656075175136,6.938893903907228e-14,-0.1222228367420766
2.31,-0.04130354688077577,-0.17086656075175066,4.85722573273506e-13,-0.12480286728352359
2.315,-0.042157879684534494,-0.1708665607517465,0.09856233257776736,-0.1273821167969646
2.32,-0.04301221248829323,-0.169880937425973,0.21902740572808665,-0.12996112001648605
2.325,-0.043856689058794224,-0.16867628669446563,0.1423678137235651,-0.13251164682141203
2.33,-0.04469897535523789,-0.16845725928873734,0.021902740572829482,-0.13505577235925323
2.335,-0.0455412616516816,-0.16845725928873734,-6.938893903907228e-14,-0.1375991121458582
2.34,-0.04638354794812526,-0.16845725928873803,0.0,-0.14014220099411687
2.345,-0.04722583424456898,-0.16845725928873734,5.551115123125783e-13,-0.14268519041902888
2.35,-0.048068120541012636,-0.16845725928873248,0.0,-0.14522807861647982
2.355,-0.0489104068374563,-0.16845725928873734,-4.85722573273506e-13,-0.14777086378242762
2.36,-0.04975269313390001,-0.16845725928873734,-6.938893903907228e-14,-0.1503135441129032
2.365,-0.050594979430343676,-0.16845725928873803,-0.06435896270681751,-0.15285656831675046
2.37,-0.05143726572678739,-0.1691008489158055,-0.15285253642804975,-0.15539965301968867
2.375,-0.05228598791950173,-0.16998578465301853,-0.11262818473682656,-0.1579611521155138
2.38,-0.053137123573317575,-0.17022713076317378,-0.024134611015524943,-0.16052948383991167
2.3850000000000002,-0.05398825922713347,-0.17022713076317378,0.0,-0.16309814978449882
2.39,-0.05483939488094931,-0.17022713076317378,0.0,-0.16566686651786738
2.395,-0.055690530534765206,-0.17022713076317378,4.85722573273506e-13,-0.16823546323688024
2.4,-0.05654166618858105,-0.17022713076316892,0.0,-0.17080393808076383
2.4050000000000002,-0.057392801842396896,-0.17022713076317378,-4.85722573273506e-13,-0.1733722891888333
2.41,-0.05824393749621279,-0.17022713076317378,0.0,-0.1759405147004934
2.415,-0.05909507315002863,-0.17022713076317378,0.04912813786416004,-0.17850826885827445
2.42,-0.059946208803844526,-0.16973584938453218,0.12632949736558763,-0.18107569718617827
2.4250000000000003,-0.060792431643873955,-0.1689638357895179,0.10527458113765431,-0.18362886077454443
2.43,-0.061635847161739706,-0.16868310357315563,0.02807322163615733,-0.18617381698321614
2.435,-0.06247926267960551,-0.16868310357315633,6.938893903907228e-14,-0.18871829686009547
2.44,-0.06332267819747127,-0.16868310357315494,2.0816681711721685e-13,-0.19126244597972059
2.445,-0.06416609371533706,-0.16868310357315425,3.469446951953614e-13,-0.1938064590448635
2.45,-0.06500950923320281,-0.16868310357315147,-1.3877787807814457e-13,-0.19635033424584095
2.455,-0.06585292475106858,-0.16868310357315563,-4.163336342344337e-13,-0.19889406977306837
2.46,-0.06669634026893437,-0.16868310357315563,0.0,-0.20143766381706027
2.465,-0.06753975578680013,-0.16868310357315563,0.35581062340500624,-0.20397862389406782
2.47,-0.06838317130466592,-0.16512499733910557,1.008130099647564,-0.20651736330720225
2.475,-0.06919100576019119,-0.15860180257668,0.9488283290801092,-0.20895365223825643
2.48,-0.06996918933043272,-0.15563671404830448,0.2965088528379678,-0.21130455665796788
