time_s,qd_rad,qd_dot,qd_ddot,tau_Nm
2.485,-0.07074737290067423,-0.15563671404830032,0.0,-0.21365284244243452
2.49,-0.07152555647091573,-0.15563671404830448,-8.326672684688674e-13,-0.2159989232832567
2.495,-0.07230374004115728,-0.15563671404830864,0.0,-0.21834487332168923
2.5,-0.07308192361139881,-0.15563671404830448,8.326672684688674e-13,-0.22069069113709572
2.505,-0.07386010718164032,-0.15563671404830032,4.163336342344337e-13,-0.22303637530892004
2.5100000000000002,-0.07463829075188182,-0.15563671404830032,0.0,-0.2253819244166872
2.515,-0.07541647432212333,-0.15563671404830032,0.6622263864709821,-0.2277227014552986
2.52,-0.07619465789236482,-0.1490144501835905,2.119124436708586,-0.23005777788750245
2.525,-0.07690661882395923,-0.13444546968121446,2.2515697140043645,-0.23220242296134214
2.5300000000000002,-0.07753911258917696,-0.12649875304354685,0.7946716637668993,-0.23411861173450327
2.535,-0.0781716063543947,-0.12649875304354546,1.3877787807814457e-13,-0.2360300712619696
2.54,-0.07880410011961242,-0.12649875304354546,-6.938893903907228e-13,-0.23793587366434898
2.545,-0.07943659388483015,-0.1264987530435524,-6.938893903907228e-13,-0.23984158088087482
2.5500000000000003,-0.08006908765004794,-0.1264987530435524,5.551115123125783e-13,-0.2417471921491722
2.555,-0.08070158141526568,-0.12649875304354685,6.938893903907228e-13,-0.24365270670690417
2.56,-0.08133407518048341,-0.12649875304354546,1.3877787807814457e-13,-0.24555812379177291
2.565,-0.08196656894570113,-0.12649875304354546,0.820668556815729,-0.2474576979616217
2.57,-0.08259906271091887,-0.11829206747538817,3.077507088061343,-0.24934711994430772
2.575,-0.08314948962045501,-0.09572368216293203,3.69300850567536,-0.25100074547578666
2.58,-0.08355629953254819,-0.08136198241863457,1.436169974429885,-0.252241841568453
2.585,-0.08396310944464136,-0.08136198241863318,1.3877787807814457e-13,-0.25347715123497017
2.59,-0.08436991935673452,-0.08136198241863318,-5.551115123125783e-13,-0.2547023657626421
2.595,-0.08477672926882769,-0.08136198241863873,-5.551115123125783e-13,-0.2559275381385237
2.6,-0.0851835391809209,-0.08136198241863873,4.163336342344337e-13,-0.2571526681598561
2.605,-0.08559034909301408,-0.08136198241863457,5.551115123125783e-13,-0.258377755623887
2.61,-0.08599715900510725,-0.08136198241863318,1.3877787807814457e-13,-0.2596028003278715
2.615,-0.08640396891720041,-0.08136198241863318,0.8879515450922748,-0.2608215864082559
2.62,-0.08681077882929358,-0.07248246696771043,4.1437738770996875,-0.26202375422761687
2.625,-0.08712879358687751,-0.039924243647636304,5.623693118922551,-0.26297094919494324
2.63,-0.08721002126576995,-0.01624553577848492,2.3678707869151383,-0.26323831528822206
2.6350000000000002,-0.08729124894466236,-0.01624553577848492,-1.3877787807814457e-13,-0.2634994639837463
2.64,-0.0873724766235548,-0.01624553577848631,-2.7755575615628914e-13,-0.2637440358452096
2.645,-0.08745370430244723,-0.016245535778487696,-1.3877787807814457e-13,-0.26398860596650675
2.65,-0.08753493198133967,-0.016245535778487696,2.7755575615628914e-13,-0.26423317434602406
2.6550000000000002,-0.0876161596602321,-0.01624553577848492,2.7755575615628914e-13,-0.26447774098214777
2.66,-0.08769738733912452,-0.01624553577848492,-1.3877787807814457e-13,-0.2647223058732643
2.665,-0.08777861501801695,-0.01624553577848631,0.7161311209917531,-0.2649618560999131
2.67,-0.08785984269690938,-0.00908422456856739,4.654852286447575,-0.26517884644801626
2.6750000000000003,-0.08786945726370263,0.03030298708598944,7.161311209919336,-0.2651902487877449
2.68,-0.08755681282604949,0.06252888753062597,3.222590044463652,-0.2642764969425803
2.685,-0.08724416838839637,0.06252888753062597,0.0,-0.26335770634524985
2.69,-0.08693152395074323,0.06252888753062597,2.7755575615628914e-13,-0.2624163318753025
2.695,-0.08661887951309011,0.06252888753062874,4.163336342344337e-13,-0.2614749317550658
2.7,-0.08630623507543694,0.06252888753063013,-2.7755575615628914e-13,-0.2605335060765581
2.705,-0.0859935906377838,0.06252888753062597,-4.163336342344337e-13,-0.2595920549318008
2.71,-0.08568094620013068,0.06252888753062597,0.0,-0.25865057841281747
2.715,-0.08536830176247755,0.06252888753062597,0.41710628169558395,-0.2577061568676622
2.72,-0.08505565732482442,0.0666999503475818,5.005275380346591,-0.2567325126926167
2.725,-0.08470130225900173,0.11258164133409188,8.759231915606291,-0.25563906634078354
2.73,-0.0839298409114835,0.15429226950364472,4.171062816955284,-0.2533477550417296
2.735,-0.08315837956396528,0.15429226950364472,8.326672684688674e-13,-0.2510533732007565
2.74,-0.08238691821644706,0.15429226950365305,8.326672684688674e-13,-0.24872964450500165
2.745,-0.08161545686892875,0.15429226950365305,-8.326672684688674e-13,-0.24640576777715661
2.75,-0.08084399552141053,0.15429226950364472,-8.326672684688674e-13,-0.2440817444002831
2.755,-0.0800725341738923,0.15429226950364472,0.0,-0.2417575757575294
2.7600000000000002,-0.07930107282637408,0.15429226950364472,8.326672684688674e-13,-0.23943326323213046
2.765,-0.07852961147885586,0.15429226950365305,8.326672684688674e-13,-0.23710880820740685
2.77,-0.07775815013133755,0.15429226950365305,5.005262754224776,-0.2347491752274842
2.775,-0.07698668878381933,0.2043448970459008,10.010525508450524,-0.232389402515132
2.7800000000000002,-0.07571470116087854,0.2543975245881583,5.005262754225748,-0.22859110690280005
2.785,-0.07444271353793774,0.2543975245881583,1.3877787807814457e-12,-0.22479244138427418
2.79,-0.07317072591499696,0.25439752458817216,1.3877787807814457e-12,-0.22095837532302237
2.795,-0.07189873829205602,0.25439752458817216,-1.3877787807814457e-12,-0.2171239517616597
2.8000000000000003,-0.07062675066911524,0.2543975245881583,-1.3877787807814457e-12,-0.21328917690410149
2.805,-0.06935476304617444,0.2543975245881583,0.0,-0.20945405695483002
2.81,-0.06808277542323365,0.2543975245881583,1.3877787807814457e-12,-0.2056185981188865
2.815,-0.06681078780029286,0.25439752458817216,1.3877787807814457e-12,-0.20178280660186027
2.82,-0.06553880017735193,0.25439752458817216,4.475606182937075,-0.19791535936659807
2.825,-0.06426681255441113,0.2991535864175429,9.398772984169634,-0.19404445893870917
2.83,-0.0625472643131765,0.3483852544298685,5.370727419526861,-0.18888583258364894
2.835,-0.06078296001011245,0.3528608606128115,0.4475606182962444,-0.18359789000398147
2.84,-0.05901865570704839,0.35286086061283095,1.942890293094024e-12,-0.17827804667348543
2.845,-0.05725435140398414,0.35286086061283095,-1.942890293094024e-12,-0.17295451548030755
2.85,-0.05549004710092008,0.3528608606128115,-2.0095036745715333e-12,-0.16763044591969914
2.855,-0.053725742797856024,0.35286086061281086,0.0,-0.1623058545642576
2.86,-0.05196143849479197,0.3528608606128115,2.0095036745715333e-12,-0.15698075798820513
2.865,-0.05019713419172791,0.35286086061283095,1.942890293094024e-12,-0.15165517276733662
2.87,-0.04843282988866366,0.35286086061283095,3.8358739882396464,-0.14630226436104965
2.875,-0.0466685255855996,0.3912196004952274,8.524164418312818,-0.14094293355095547
2.88,-0.044520633883711386,0.43810250479595914,5.540706871904821,-0.1344786468440719
2.8850000000000002,-0.04228750053764001,0.44662666921427563,0.8524164418341473,-0.12776826462448718
2.89,-0.04005436719156863,0.4466266692143006,2.4980018054066022e-12,-0.12103039409190951
2.895,-0.037821233845497,0.4466266692143006,-2.4980018054066022e-12,-0.1142859530798878
2.9,-0.03558810049942562,0.44662666921427563,-2.431388423929093e-12,-0.10754094213725096
2.9050000000000002,-0.033354967153354245,0.4466266692142763,6.661338147750939e-14,-0.10079539490057507
2.91,-0.03112183380728286,0.4466266692142763,2.398081733190338e-12,-0.09404934500911137
2.915,-0.028888700461211482,0.4466266692143003,2.431388423929093e-12,-0.08730282610461788
2.92,-0.026655567115139858,0.4466266692143006,2.9919133301466503,-0.08053492843787965
2.9250000000000003,-0.024422433769068476,0.4765458025157668,7.105794159101531,-0.07375877527598547
2.93,-0.02189010908998219,0.5176846108053159,5.235848327760778,-0.06612006631502462
2.935,-0.019245587661015317,0.5289042857933746,1.1219674988087958,-0.058157593524200656
2.94,-0.016601066232048444,0.5289042857934039,2.9309887850104133e-12,-0.05017377056062
2.945,-0.013956544803081278,0.5289042857934039,-2.9531932455029164e-12,-0.042181742934808655
2.95,-0.011312023374114405,0.5289042857933743,-2.9531932455029164e-12,-0.03418942031142132
2.955,-0.008667501945147534,0.5289042857933743,2.220446049250313e-14,-0.02619685858468157
2.96,-0.006022980516180661,0.5289042857933746,2.9309887850104133e-12,-0.018204113650486048
2.965,-0.0033784590872137886,0.5289042857934037,2.90878432451791e-12,-0.010211241406012646
2.97,-0.0007339376582466244,0.5289042857934037,2.1486647742505194,-0.002203257095908948
2.975,0.0019105837707202485,0.5503909335359088,5.525137990934758,0.005813337386932972
2.98,0.004769971677112464,0.5841556657027512,4.60428165911505,0.014449228665873342
2.985,0.007752140427747761,0.5964337501270593,1.2278084424341085,0.023438902090128253
2.99,0.010734309178383057,0.5964337501270923,3.319566843629218e-12,0.03244340779449064
2.995,0.013716477929018684,0.5964337501270925,-3.3084646133829665e-12,0.04145621962821816
3.0,0.016698646679653983,0.5964337501270592,-3.341771304121721e-12,0.0504686627783573
3.005,0.019680815430289277,0.5964337501270591,2.220446049250313e-14,0.059480657094333256
3.0100000000000002,0.022662984180924575,0.5964337501270595,3.3306690738754696e-12,0.0684921224295619
3.015,0.025645152931559872,0.5964337501270924,3.297362383136715e-12,0.07750297864216348
3.02,0.0286273216821955,0.5964337501270924,1.4196621157548273,0.08652308323048663
3.025,0.031609490432830796,0.6106303712846407,4.022375994644745,0.09555069979172827
3.0300000000000002,0.034733625395041906,0.6366575100735399,3.785765642025307,0.1049864211597362
3.035,0.037976065533566195,0.6484880277048938,1.1830517631353898,0.11476187114432783
3.04,0.041218505672090844,0.6484880277048938,-3.5416114485542494e-12,0.12454605231232548
3.045,0.04446094581061513,0.6484880277048584,-3.5416114485542494e-12,0.13433720543909652
3.0500000000000003,0.04770338594913943,0.6484880277048584,0.0,0.14412694622390426
3.055,0.050945826087663716,0.6484880277048584,3.6082248300317588e-12,0.15391517174320138
3.06,0.05418826622618801,0.6484880277048944,3.5416114485542494e-12,0.1637017790893711
3.065,0.05743070636471266,0.6484880277048938,-3.674838211509268e-12,0.17348666537181032
3.0700000000000003,0.06067314650323695,0.6484880277048577,0.8164077584114859,0.18327544257231587
3.075,0.06391558664176124,0.6566521052890086,2.612504826928619,0.1930691508084165
3.08,0.06723966755612704,0.6746130759741439,2.7757863786156967,0.2030955988474626
3.085,0.07066171740150268,0.6844099690751656,0.9796893101020387,0.2134014567062106
3.09,0.07408376724687869,0.6844099690751643,-3.885780586188048e-12,0.22371053048023087
3.095,0.07750581709225432,0.6844099690751267,-3.6082248300317588e-12,0.23402384233655607
3.1,0.08092786693762996,0.6844099690751282,0.0,0.24433441367686806
3.105,0.0843499167830056,0.6844099690751267,3.6082248300317588e-12,0.25464212376011075
3.11,0.08777196662838123,0.6844099690751643,3.885780586188048e-12,0.2649468518787345
3.115,0.09119401647375724,0.6844099690751656,-3.6082248300317588e-12,0.2752484773601111
3.12,0.09461606631913289,0.6844099690751282,0.3904733309115227,0.28554961288125824
3.125,0.09803811616450853,0.6883147023842808,1.4642749909324349,0.29585218782861394
3.13,0.1014992133429757,0.6990527189844525,1.757129989122952,0.3062632435930266
3.1350000000000002,0.10502864335435305,0.7058860022755103,0.6833283291057812,0.31686646009781205
3.14,0.1085580733657308,0.7058860022755103,-3.752553823233029e-12,0.3274684628133304
3.145,0.11208750337710816,0.7058860022754728,-3.752553823233029e-12,0.3380711695972835
3.15,0.11561693338848553,0.7058860022754728,-1.3322676295501878e-13,0.34866966507490005
3.1550000000000002,0.11914636339986288,0.7058860022754715,3.885780586188048e-12,0.3592638172221709
3.16,0.12267579341124024,0.7058860022755117,4.163336342344337e-12,0.3698534940691913
3.165,0.126205223422618,0.7058860022755131,-4.019007349143067e-12,0.3804385637018058
3.17,0.12973465343399537,0.7058860022754715,0.16135724127064321,0.3910200237639358
3.1750000000000003,0.13326408344537272,0.7074995746882196,0.7530004592828932,0.40159962495899953
3.18,0.13680964918087757,0.7134160068683004,1.021929194744975,0.4122202785013528
3.185,0.14039824351405572,0.7177188666356693,0.4302859767368883,0.42295849907984023
3.19,0.14398683784723426,0.7177188666356693,-3.885780586188048e-12,0.43369240234017203
3.1950000000000003,0.1475754321804124,0.7177188666356304,-3.885780586188048e-12,0.4444237325135481
3.2,0.15116402651359057,0.7177188666356304,-2.7755575615628914e-13,0.45514933940011093
3.205,0.15475262084676872,0.7177188666356277,3.885780586188048e-12,0.4658690848755439
3.21,0.15834121517994684,0.7177188666356693,4.163336342344337e-12,0.4765828308910131
3.215,0.1619298095131254,0.7177188666356693,-4.163336342344337e-12,0.4872904394749472
3.22,0.16551840384630354,0.7177188666356277,0.058382864146777624,0.49799218141485807
3.225,0.1691069981794817,0.7183026952771371,0.3794886169788958,0.5086893492791974
3.23,0.1727014307990749,0.7215137528054166,0.583828641509132,0.5193965324209838
3.235,0.17632213570753585,0.7241409816922284,0.2627228886811772,0.5301715029120864
3.24,0.1799428406159972,0.7241409816922284,-3.885780586188048e-12,0.5409399318294851
3.245,0.18356354552445814,0.7241409816921895,-3.885780586188048e-12,0.5517031083606319
3.25,0.18718425043291909,0.7241409816921895,0.0,0.5624590523455553
3.255,0.19080495534138003,0.7241409816921895,4.163336342344337e-12,0.5732076227793182
3.2600000000000002,0.19442566024984098,0.7241409816922312,4.163336342344337e-12,0.5839486787536472
3.265,0.19804636515830235,0.7241409816922312,-4.163336342344337e-12,0.5946820794587805
3.27,0.2016670700667633,0.7241409816921895,0.012910714637381915,0.6054077745603123
3.275,0.20528777497522424,0.724270088838605,0.15492857569826546,0.6161264368260612
3.2800000000000002,0.20890977095514934,0.7256902674491722,0.2711250074760585,0.6268406586230387
3.285,0.21254467764971596,0.7269813389133656,0.1291071464193383,0.6375829936029607
3.29,0.216179584344283,0.7269813389133656,-3.885780586188048e-12,0.6483169948840383
3.295,0.21981449103884962,0.7269813389133267,-3.885780586188048e-12,0.6590433340060139
3.3000000000000003,0.22344939773341627,0.7269813389133267,-2.7755575615628914e-13,0.6697609654967636
3.305,0.22708430442798289,0.726981338913324,3.885780586188048e-12,0.6804697477492367
3.31,0.2307192111225495,0.7269813389133656,4.440892098500626e-12,0.6911695392733038
3.315,0.23435411781711654,0.7269813389133684,-3.885780586188048e-12,0.7018601986976268
3.3200000000000003,0.2379890245116832,0.7269813389133267,-4.440892098500626e-12,0.7125415847715223
3.325,0.2416239312062498,0.726981338913324,-0.10739259321740358,0.7232128046186818
3.33,0.24525883790081643,0.7259074129811527,-0.21478518643036626,0.7338744689834906
3.335,0.24888300533606134,0.7248334870490203,-0.10739259321324024,0.7444964816562863
3.34,0.25250717277130663,0.7248334870490203,-3.885780586188048e-12,0.7551087156741682
3.345,0.25613134020655154,0.7248334870489814,-4.440892098500626e-12,0.7657102799116694
3.35,0.25975550764179645,0.7248334870489759,-5.551115123125783e-13,0.7763017868699008
3.355,0.2633796750770413,0.7248334870489759,4.440892098500626e-12,0.7868830974339172
3.36,0.2670038425122862,0.7248334870490203,4.440892098500626e-12,0.7974540726226993
3.365,0.2706280099475315,0.7248334870490203,-3.885780586188048e-12,0.8080145735909795
3.37,0.2742521773827764,0.7248334870489814,-3.885780586188048e-12,0.8185644616310609
3.375,0.2778763448180213,0.7248334870489814,-0.6310222186867165,0.8290991810191161
3.38,0.2815005122532662,0.7185232648621143,-1.3251466592462124,0.8396225687680409
3.3850000000000002,0.28506157746664246,0.7115820204565193,-0.7572266624317203,0.8499607371016379
3.39,0.2886163324578314,0.7109509982377971,-0.06310222187222436,0.8602707267782294
3.395,0.29217108744902043,0.7109509982377971,-5.551115123125783e-13,0.8705654286807545
3.4,0.2957258424402094,0.7109509982377915,3.885780586188048e-12,0.8808486881681423
3.4050000000000002,0.29928059743139834,0.7109509982378359,4.440892098500626e-12,0.8911208170139054
3.41,0.30283535242258774,0.7109509982378359,-4.440892098500626e-12,0.9013816854166542
3.415,0.3063901074137767,0.7109509982377915,-4.440892098500626e-12,0.911631163717285
3.42,0.30994486240496566,0.7109509982377915,5.551115123125783e-13,0.9218691224006267
3.4250000000000003,0.3134996173961546,0.7109509982377971,-0.4198451309711526,0.9320924931811548
3.43,0.31705437238734363,0.70675254692808,-0.9329891799431111,0.942303432659953
3.435,0.3205671428654354,0.701621106438366,-0.6064429669699889,0.9523879114824193
3.44,0.3240705834517273,0.7006881172583801,-0.09329891799803036,0.962435213065103
3.4450000000000003,0.3275740240380192,0.7006881172583856,5.551115123125783e-13,0.9724677627137941
3.45,0.33107746462431115,0.7006881172583856,3.885780586188048e-12,0.9824877231196482
3.455,0.3345809052106031,0.7006881172584245,3.885780586188048e-12,0.9924956243892618
3.46,0.3380843457968954,0.7006881172584245,-3.885780586188048e-12,1.0024913436848213
3.465,0.3415877863831873,0.7006881172583856,-3.885780586188048e-12,1.0124747583180322
3.47,0.34509122696947925,0.7006881172583856,0.0,1.0224457457516323
3.475,0.3485946675557712,0.7006881172583856,-1.248433070527022,1.0323954445693961
3.48,0.3520981081420631,0.6882037865531154,-2.965028542506465,1.0423291944353112
3.485,0.35547670542130233,0.671037831833321,-2.184757873432419,1.0519138933110832
3.49,0.3588084864603963,0.6663562078187912,-0.46816240145297616,1.0613606510048894
3.495,0.36214026749949024,0.6663562078187912,5.551115123125783e-13,1.070786887726669
3.5,0.3654720485385842,0.6663562078187968,3.885780586188048e-12,1.080197960769144
3.505,0.3688038295776782,0.6663562078188301,3.3306690738754696e-12,1.0895970427991117
3.5100000000000002,0.3721356106167725,0.6663562078188301,-3.885780586188048e-12,1.0989840294796698
3.515,0.3754673916558665,0.6663562078187912,-3.885780586188048e-12,1.10835881660818
3.52,0.37879917269496044,0.6663562078187912,5.551115123125783e-13,1.1177213001174324
3.525,0.3821309537340544,0.6663562078187968,-1.123539337609114,1.1270635113014316
3.5300000000000002,0.3854627347731484,0.6551208144427001,-2.889101153858431,1.1363887169852909
3.535,0.3886821618784814,0.6374651962802125,-2.4075842948884096,1.1454027889873744
3.54,0.39183738673595053,0.631044971493816,-0.6420224786402029,1.1542346381220372
3.545,0.3949926115934196,0.6310449714938104,0.0,1.1630471315279396
3.5500000000000003,0.39814783645088864,0.631044971493816,3.885780586188048e-12,1.1718435521356252
3.555,0.40130306130835774,0.6310449714938493,3.3306690738754696e-12,1.1806283065302452
3.56,0.40445828616582713,0.6310449714938493,-3.3306690738754696e-12,1.1894013072557432
3.565,0.40761351102329624,0.631044971493816,-3.885780586188048e-12,1.1981624669730737
3.5700000000000003,0.4107687358807653,0.6310449714938104,0.0,1.2069116984610755
3.575,0.41392396073823434,0.631044971493816,-1.3027972464618731,1.2156397950366125
3.58,0.41707918559570345,0.6180169990291917,-3.691258864984559,1.2243481896470125
3.585,0.42010413072852626,0.5941323828439704,-3.474125990580723,1.2327031186060464
3.59,0.42302050942414315,0.5832757391233845,-1.0856643720585923,1.2407627608691878
3.595,0.4259368881197601,0.5832757391233845,0.0,1.24880273047874
3.6,0.428853266815377,0.5832757391233845,3.3306690738754696e-12,1.2568244790474397
3.605,0.43176964551099395,0.5832757391234178,3.3306690738754696e-12,1.2648355379988452
3.61,0.4346860242066112,0.5832757391234178,-3.3306690738754696e-12,1.2728358391968282
3.615,0.4376024029022281,0.5832757391233845,-3.3306690738754696e-12,1.2808253145967563
3.62,0.440518781597845,0.5832757391233845,0.0,1.2888038962460753
3.625,0.44343516029346197,0.5832757391233845,-1.0817937506529818,1.2967639437286298
3.63,0.44635153898907887,0.5724578016168547,-3.461740002096425,1.3047038747664994
3.6350000000000002,0.4491597383096305,0.5486583391024202,-3.678098752233905,1.312353324812702
3.64,0.45183812238010307,0.5356768140945156,-1.2981525007904615,1.3196576242158555
3.645,0.4545165064505757,0.5356768140945156,0.0,1.3269448841209193
3.65,0.4571948905210482,0.5356768140945156,2.7755575615628914e-12,1.334213537804944
3.6550000000000002,0.45987327459152083,0.5356768140945434,2.7755575615628914e-12,1.3414726201920262
3.66,0.46255165866199366,0.5356768140945434,-2.7755575615628914e-12,1.3487220792074193
3.665,0.46523004273246626,0.5356768140945156,-3.3306690738754696e-12,1.3559618628454093
3.67,0.4679084268029388,0.5356768140945101,2.7755575615628914e-12,1.3631919191696942
3.6750000000000003,0.47058681087341137,0.5356768140945434,-0.8907634073102022,1.3704059609699004
3.68,0.47326519494388425,0.526769180021408,-3.340362777429773,1.377599259941772
3.685,0.47585450267362545,0.5022731863202456,-4.008435332915616,1.384555833622595
3.69,0.4782879268070867,0.4866848266922519,-1.5588359627993764,1.3911066835608294
3.6950000000000003,0.48072135094054796,0.4866848266922519,2.7755575615628914e-12,1.3976430605826886
3.7,0.4831547750740092,0.48668482669227964,3.3306690738754696e-12,1.4041602495394152
