time_s,qd_rad,tau_Nm
2.49,-0.07152555647091573,-0.21599787824506209
2.495,-0.07230374004115728,-0.21834458303330184
2.5,-0.07308192361139881,-0.2206900428035705
2.505,-0.07386010718164032,-0.22303404130822926
2.5100000000000002,-0.07463829075188182,-0.22537763677097375
2.515,-0.07541647432212333,-0.2277214069493599
2.52,-0.07619465789236482,-0.2300657394231921
2.525,-0.07690661882395923,-0.23221126839173784
2.5300000000000002,-0.07753911258917696,-0.2341181233232476
2.535,-0.0781716063543947,-0.2360256107273161
2.54,-0.07880410011961242,-0.23793335813027114
2.545,-0.07943659388483015,-0.23984080288064455
2.5500000000000003,-0.08006908765004794,-0.24174638869743825
2.555,-0.08070158141526568,-0.2436493723822083
2.56,-0.08133407518048341,-0.24555174974135027
2.565,-0.08196656894570113,-0.24745444398209923
2.57,-0.08259906271091887,-0.24935808371276053
2.575,-0.08314948962045501,-0.25101581689122926
2.58,-0.08355629953254819,-0.25224233368264004
2.585,-0.08396310944464136,-0.2534699737328136
2.59,-0.08436991935673452,-0.2546981878136256
2.595,-0.08477672926882769,-0.2559261320979893
2.6,-0.0851835391809209,-0.2571517988366651
2.605,-0.08559034909301408,-0.2583733510530526
2.61,-0.08599715900510725,-0.2595939911862027
2.615,-0.08640396891720041,-0.2608150906321898
2.62,-0.08681077882929358,-0.2620375957846469
2.625,-0.08712879358687751,-0.2629946672293377
2.63,-0.08721002126576995,-0.26324082666632936
2.6350000000000002,-0.08729124894466236,-0.26348872301276416
2.64,-0.0873724766235548,-0.2637376028535962
2.645,-0.08745370430244723,-0.26398628777133076
2.65,-0.08753493198133967,-0.26423247323863286
2.6550000000000002,-0.0876161596602321,-0.26447290334114865
2.66,-0.08769738733912452,-0.2647121164458458
2.665,-0.08777861501801695,-0.264951818579096
2.67,-0.08785984269690938,-0.26519320162185067
2.6750000000000003,-0.08786945726370263,-0.2652213312154206
2.68,-0.08755681282604949,-0.264281714350083
2.685,-0.08724416838839637,-0.2633442450833392
2.69,-0.08693152395074323,-0.26240805880808654
2.695,-0.08661887951309011,-0.2614717767718055
2.7,-0.08630623507543694,-0.26053309772075783
2.705,-0.0859935906377838,-0.25958699131987756
2.71,-0.08568094620013068,-0.2586392533452902
2.715,-0.08536830176247755,-0.25769192566802307
2.72,-0.08505565732482442,-0.25674645123726564
2.725,-0.08470130225900173,-0.2556780575137785
2.73,-0.0839298409114835,-0.25335637134911515
2.735,-0.08315837956396528,-0.25103714786362613
2.74,-0.08238691821644706,-0.24871943560999513
2.745,-0.08161545686892875,-0.246401684219154
2.75,-0.08084399552141053,-0.2440817444002831
2.755,-0.0800725341738923,-0.2417526755002875
2.7600000000000002,-0.07930107282637408,-0.2394215026147499
2.765,-0.07852961147885586,-0.23709051391370375
2.77,-0.07775815013133755,-0.23476134419963493
2.775,-0.07698668878381933,-0.23243497490748163
2.7800000000000002,-0.07571470116087854,-0.22860327587495077
2.785,-0.07444271353793774,-0.22477414709057109
2.79,-0.07317072591499696,-0.2209466147056418
2.795,-0.07189873829205602,-0.2171190515044178
2.8000000000000003,-0.07062675066911524,-0.21328917690410149
2.805,-0.06935476304617444,-0.2094496752424831
2.81,-0.06808277542323365,-0.20560764383801916
2.815,-0.06681078780029286,-0.2017653965981351
2.82,-0.06553880017735193,-0.1979246047796501
2.825,-0.06426681255441113,-0.19408629698876845
2.83,-0.0625472643131765,-0.1889007888284598
2.835,-0.06078296001011245,-0.18358261973645243
2.84,-0.05901865570704839,-0.1782658947245766
2.845,-0.05725435140398414,-0.17294908215699734
2.85,-0.05549004710092008,-0.16763000774846443
2.855,-0.053725742797856024,-0.16230209916315025
2.86,-0.05196143849479197,-0.15697091049196804
2.865,-0.05019713419172791,-0.15163914972261183
2.87,-0.04843282988866366,-0.14630847468176977
2.875,-0.0466685255855996,-0.14097993120630956
2.88,-0.044520633883711386,-0.13449573391911043
2.8850000000000002,-0.04228750053764001,-0.12775631688540856
2.89,-0.04005436719156863,-0.12101826553722202
2.895,-0.037821233845497,-0.11428019479818982
2.9,-0.03558810049942562,-0.10754010760367153
2.9050000000000002,-0.033354967153354245,-0.10079246575465745
2.91,-0.03112183380728286,-0.09404121662918996
2.915,-0.028888700461211482,-0.08728925439519955
2.92,-0.026655567115139858,-0.0805381016792904
2.9250000000000003,-0.024422433769068476,-0.07378874410015518
2.93,-0.02189010908998219,-0.0661375557571078
2.935,-0.019245587661015317,-0.05814938581324399
2.94,-0.016601066232048444,-0.05016263980613304
2.945,-0.013956544803081278,-0.042176177557565135
2.95,-0.011312023374114405,-0.034188321881702184
2.955,-0.008667501945147534,-0.026194754996790692
2.96,-0.006022980516180661,-0.018197862989324604
2.965,-0.0033784590872137886,-0.010200503090683998
2.97,-0.0007339376582466244,-0.0022039933516707316
2.975,0.0019105837707202485,0.005790788928159826
2.98,0.004769971677112464,0.014432825688867093
2.985,0.007752140427747761,0.02344377039353283
2.99,0.010734309178383057,0.03245294405959593
2.995,0.013716477929018684,0.041461208136645125
3.0,0.016698646679653983,0.05046986482858068
3.005,0.019680815430289277,0.05948204697332771
3.0100000000000002,0.022662984180924575,0.06849661637164392
3.015,0.025645152931559872,0.07751094728173162
3.02,0.0286273216821955,0.08652395576563317
3.025,0.031609490432830796,0.09553489763971641
3.0300000000000002,0.034733625395041906,0.10497219806469299
3.035,0.037976065533566195,0.11476418374854357
3.04,0.041218505672090844,0.12455371208989491
3.045,0.04446094581061513,0.1343413750760799
3.0500000000000003,0.04770338594913943,0.14412810445639965
3.055,0.050945826087663716,0.15391597102352428
3.06,0.05418826622618801,0.1637046564985336
3.065,0.05743070636471266,0.17349195127901262
3.0700000000000003,0.06067314650323695,0.183277038468694
3.075,0.06391558664176124,0.193059335646051
3.08,0.06723966755612704,0.20308469399959014
3.085,0.07066171740150268,0.21340205883072053
3.09,0.07408376724687869,0.2237160295288526
3.095,0.07750581709225432,0.23402694354420905
3.1,0.08092786693762996,0.24433537281325557
3.105,0.0843499167830056,0.2546425060416935
3.11,0.08777196662838123,0.26494843834730275
3.115,0.09119401647375724,0.27525151012733395
3.12,0.09461606631913289,0.28555116112166823
3.125,0.09803811616450853,0.2958469712778498
3.13,0.1014992133429757,0.3062560726276708
3.1350000000000002,0.10502864335435305,0.31686622595034264
3.14,0.1085580733657308,0.327471877862136
3.145,0.11208750337710816,0.3380731574615136
3.15,0.11561693338848553,0.3486703340676698
3.1550000000000002,0.11914636339986288,0.3592639751942952
3.16,0.12267579341124024,0.36985429446128787
3.165,0.126205223422618,0.380440164485999
3.17,0.12973465343399537,0.39102120416675373
3.1750000000000003,0.13326408344537272,0.4015971096917311
3.18,0.13680964918087757,0.41221596849522746
3.185,0.14039824351405572,0.42295804271592546
3.19,0.14398683784723426,0.43369435417353036
3.1950000000000003,0.1475754321804124,0.4444249015072681
3.2,0.15116402651359057,0.4551497606591091
3.205,0.15475262084676872,0.4658691420335927
3.21,0.15834121517994684,0.4765832252815499
3.215,0.1619298095131254,0.4872912701719234
3.22,0.16551840384630354,0.49799299972759037
3.225,0.1691069981794817,0.5086881789681479
3.23,0.1727014307990749,0.5193939984141528
3.235,0.17632213570753585,0.5301710775609397
3.24,0.1799428406159972,0.5409410292640224
3.245,0.18356354552445814,0.551703782825608
3.25,0.18718425043291909,0.5624593095567749
3.255,0.19080495534138003,0.5732076354191787
3.2600000000000002,0.19442566024984098,0.5839488354879172
3.265,0.19804636515830235,0.5946824300042447
3.27,0.2016670700667633,0.6054082150594503
3.275,0.20528777497522424,0.6161260053854898
3.2800000000000002,0.20890977095514934,0.6268394517270264
3.285,0.21254467764971596,0.6375827269019043
3.29,0.216179584344283,0.6483174971078284
3.295,0.21981449103884962,0.6590436500025261
3.3000000000000003,0.22344939773341627,0.6697610918953685
3.305,0.22708430442798289,0.6804697477492367
3.31,0.2307192111225495,0.691169434133702
3.315,0.23435411781711654,0.7018599463625826
3.3200000000000003,0.2379890245116832,0.7125411922503424
3.325,0.2416239312062498,0.7232130657153594
3.33,0.24525883790081643,0.7338754467817868
3.335,0.24888300533606134,0.744496742752964
3.34,0.25250717277130663,0.7551083231529883
3.345,0.25613134020655154,0.7657100275766252
3.35,0.25975550764179645,0.776301681730299
3.355,0.2633796750770413,0.7868830974339172
3.36,0.2670038425122862,0.797453454838709
3.365,0.2706280099475315,0.8080130291310037
3.37,0.2742521773827764,0.8185620069693393
3.375,0.2778763448180213,0.8291004845433356
3.38,0.2815005122532662,0.8396284675755085
3.3850000000000002,0.28506157746664246,0.8499628458043249
3.39,0.2886163324578314,0.8602685738010232
3.395,0.29217108744902043,0.8705637153598214
3.4,0.2957258424402094,0.8808479221159943
3.4050000000000002,0.29928059743139834,0.8911207552355064
3.41,0.30283535242258774,0.901381274379463
3.415,0.3063901074137767,0.9116300858864282
3.42,0.30994486240496566,0.9218673686419444
3.4250000000000003,0.3134996173961546,0.9320931729148803
3.43,0.31705437238734363,0.942307482137466
3.435,0.3205671428654354,0.9523897817016391
3.44,0.3240705834517273,0.9624339053578912
3.4450000000000003,0.3275740240380192,0.9724664352159026
3.45,0.33107746462431115,0.9824870928626217
3.455,0.3345809052106031,0.9924955330476637
3.46,0.3380843457968954,1.0024901214426543
3.465,0.3415877863831873,1.012471366596019
3.47,0.34509122696947925,1.0224400826962587
3.475,0.3485946675557712,1.032396768665077
3.48,0.3520981081420631,1.0423416995004817
3.485,0.35547670542130233,1.0519211911153552
3.49,0.3588084864603963,1.061357226180484
3.495,0.36214026749949024,1.0707822432064347
3.5,0.3654720485385842,1.0801956385090268
3.505,0.3688038295776782,1.089596584458299
3.5100000000000002,0.3721356106167725,1.0989829295110876
3.515,0.3754673916558665,1.1083555481301068
3.52,0.37879917269496044,1.1177156850397172
3.525,0.3821309537340544,1.1270638962904354
3.5300000000000002,0.3854627347731484,1.1364005076009038
3.535,0.3886821618784814,1.1454113661233434
3.54,0.39183738673595053,1.154232092480461
3.545,0.3949926115934196,1.1630421450036998
3.5500000000000003,0.39814783645088864,1.1718409436387014
3.555,0.40130306130835774,1.1806276779767697
3.56,0.40445828616582713,1.1894000317899076
3.565,0.40761351102329624,1.1981583429668716
3.5700000000000003,0.4107687358807653,1.2069043857902841
3.575,0.41392396073823434,1.2156389943275046
3.58,0.41707918559570345,1.2243626909849723
3.585,0.42010413072852626,1.2327161708730985
3.59,0.42302050942414315,1.2407606386357557
3.595,0.4259368881197601,1.248795701244801
3.6,0.428853266815377,1.2568206526499326
3.605,0.43176964551099395,1.2648344751106488
3.61,0.4346860242066112,1.2728347800980513
3.615,0.4376024029022281,1.2808215018411595
3.62,0.440518781597845,1.288796892072831
3.625,0.44343516029346197,1.2967618290614051
3.63,0.44635153898907887,1.304716880499479
3.6350000000000002,0.4491597383096305,1.3123677744503477
3.64,0.45183812238010307,1.3196568263614437
3.645,0.4545165064505757,1.3269375975213344
3.65,0.4571948905210482,1.3342094285016897
3.6550000000000002,0.45987327459152083,1.341471349273494
3.66,0.46255165866199366,1.3487212071313561
3.665,0.46523004273246626,1.3559582437297475
3.67,0.4679084268029388,1.3631850006995936
3.6750000000000003,0.47058681087341137,1.3704024290618448
3.68,0.47326519494388425,1.377611160146383
3.685,0.47585450267362545,1.3845721923160788
3.69,0.4782879268070867,1.391107217707418
3.6950000000000003,0.48072135094054796,1.3976352700365249
3.7,0.4831547750740092,1.404155714743887
3.705,0.48558819920747076,1.4106675975577787
3.71,0.4880216233409321,1.417169006497685
3.715,0.49045504747439334,1.4236585409399272
3.72,0.4928884716078546,1.4301390071008664
3.725,0.49532189574131585,1.436611373204127
3.73,0.4977553198747774,1.4430762956139365
3.735,0.5001235771923711,1.4493612812720231
3.74,0.5023180563343183,1.4551793223648084
3.745,0.5045125354762654,1.4609916316409137
3.75,0.5067070146182124,1.466797628190972
3.755,0.5089014937601598,1.472596419229954
3.7600000000000002,0.511095972902107,1.4783863708336253
3.765,0.5132904520440541,1.4841653981988239
3.77,0.5154849311860011,1.489936534142841
3.775,0.5176794103279483,1.4957007953992307
3.7800000000000002,0.5198738894698957,1.5014588839427412
3.785,0.522024522393769,1.507096315563829
3.79,0.5239778473363097,1.5122120051675574
3.795,0.5259311722788506,1.5173232556378609
3.8000000000000003,0.5278844972213914,1.5224295180567458
3.805,0.5298378221639324,1.5275299287349475
3.81,0.5317911471064732,1.5326230889416559
3.815,0.5337444720490141,1.5377061789610638
3.8200000000000003,0.5356977969915548,1.5427825354906142
3.825,0.5376511219340957,1.5478532405004302
3.83,0.5396044468766368,1.5529190529199215
3.835,0.5415352727766454,1.5579221364616611
3.84,0.543241108251332,1.5623389251404853
3.845,0.5449469437260187,1.5667525773078659
3.85,0.5466527792007053,1.5711625661633266
3.855,0.5483586146753923,1.575568041856483
3.86,0.5500644501500789,1.579967831487078
3.865,0.5517702856247655,1.5843582604071023
3.87,0.5534761210994522,1.5887430548368873
3.875,0.5551819565741388,1.5931233969067344
3.88,0.5568877920488258,1.5975001273604188
3.8850000000000002,0.5585936275235124,1.6018737455552208
3.89,0.5600379262274194,1.605574738113792
3.895,0.5614822249313265,1.6092739177210416
3.9,0.5629265236352335,1.6129707645655016
3.9050000000000002,0.5643708223391407,1.6166644174427256
3.91,0.5658151210430478,1.6203536737553053
3.915,0.5672594197469548,1.6240345512080936
3.92,0.5687037184508619,1.627710821769951
3.9250000000000003,0.5701480171547688,1.6313837619384102
3.93,0.5715923158586761,1.635054290600053
3.935,0.5730366145625831,1.638722969030521
3.94,0.5742318578483495,1.6417580269065273
3.9450000000000003,0.5754021955923019,1.6447292107913873
3.95,0.5765725333362542,1.6476992635128145
3.955,0.5777428710802067,1.6506673194731611
3.96,0.578913208824159,1.6536321554598334
3.9650000000000003,0.5800835465681113,1.6565900279800816
3.97,0.5812538843120637,1.6595440419932737
3.975,0.5824242220560161,1.6624957348781295
3.98,0.5835945597999685,1.665446047751673
3.985,0.5847648975439209,1.6683955692997132
3.99,0.5857143344834624,1.670788200450709
3.995,0.5866146823553572,1.6730573802634314
4.0,0.5875150302272518,1.675326357265034
4.005,0.5884153780991467,1.6775943126120663
4.01,0.5893157259710413,1.679860075027845
4.015,0.5902160738429361,1.6821200894729669
4.0200000000000005,0.5911164217148307,1.6843766854731388
4.025,0.5920167695867256,1.6866317467913523
4.03,0.5929171174586203,1.6888863041890259
4.035,0.5938174653305149,1.6911410160182816
4.04,0.5945103274043009,1.6928766859962998
4.045,0.5951253823037959,1.6944185365988176
4.05,0.595740437203291,1.6959610157922007
4.055,0.596355492102786,1.6975032935346914
4.0600000000000005,0.596970547002281,1.6990441673743677
4.065,0.5975856019017761,1.7005803140576385
4.07,0.5982006568012711,1.7021133572374156
4.075,0.5988157117007663,1.7036454734455704
4.08,0.5994307666002613,1.705177711136007
4.085,0.6000458214997564,1.7067107524332255
4.09,0.6004822906953117,1.7077995973880105
4.095,0.6008167109171872,1.70863541757569
4.1,0.6011511311390628,1.709472345478777
4.105,0.6014855513609384,1.7103095983906962
4.11,0.6018199715828139,1.7111460272752435
4.115,0.6021543918046894,1.711978738624316
4.12,0.6024888120265649,1.712808559721203
4.125,0.6028232322484405,1.7136378217578143
4.13,0.603157652470316,1.7144675199659962
4.135,0.6034920726921916,1.7152983126983958
4.14,0.6036857255248137,1.715780275706734
4.1450000000000005,0.6037620721997247,1.7159719084629406
4.15,0.6038384188746356,1.716164771545049
4.155,0.6039147655495465,1.7163581758808149
4.16,0.6039911122244574,1.7165510955187742
4.165,0.6040674588993683,1.7167410819197049
4.17,0.6041438055742793,1.716928172728517
4.175,0.6042201522491901,1.717114804770123
4.18,0.6042964989241011,1.7173019479430394
4.1850000000000005,0.604372845599012,1.7174902536712782
4.19,0.6043382949023303,1.7174042506741554
4.195,0.6041706673597375,1.7169887647673898
4.2,0.6040030398171445,1.7165744466082409
4.205,0.6038354122745517,1.716160673735534
4.21,0.6036677847319588,1.7157465052135912
4.215,0.6035001571893659,1.7153299476573263
4.22,0.6033325296467731,1.7149104610057062
4.225,0.6031649021041802,1.7144904613159688
4.23,0.6029972745615874,1.7140707926709815
4.235,0.6028296470189944,1.7136520300294793
4.24,0.6025870491822901,1.713047798915553
4.245,0.6022132533308907,1.7121179954509327
4.25,0.6018394574794913,1.7111890170258681
4.255,0.6014656616280919,1.7102603622209436
4.26,0.6010918657766926,1.7093312604926443
4.265,0.6007180699252932,1.7084002513560395
4.2700000000000005,0.6003442740738938,1.7074664285534695
4.275,0.5999704782224944,1.7065319463603785
4.28,0.599596682371095,1.7055974688632476
4.285,0.5992228865196956,1.7046634544156798
4.29,0.5988061071853401,1.7036228454894882
4.295,0.598274705229768,1.7022966841046983
4.3,0.5977433032741958,1.7009708836444073
4.305,0.5972119013186238,1.6996450797751197
4.3100000000000005,0.5966804993630517,1.6983187024305646
4.315,0.5961490974074796,1.6969907798224537
4.32,0.5956176954519075,1.6956602954775972
4.325,0.5950862934963354,1.6943289925834952
4.33,0.5945548915407632,1.6929973484228307
4.335,0.5940234895851911,1.6916656965529748
4.34,0.5934720687282566,1.6902840671426336
4.345,0.5928305628151909,1.6886768185434182
4.3500000000000005,0.5921890569021252,1.6870694825679942
4.355,0.5915475509890594,1.6854618181582055
4.36,0.5909060450759938,1.6838534405307382
4.365,0.5902645391629281,1.6822437809932604
4.37,0.5896230332498623,1.6806321292985722
4.375,0.5889815273367967,1.6790196279169338
4.38,0.588340021423731,1.6774064784309684
4.385,0.5876985155106653,1.6757928234872594
4.39,0.5870529051036529,1.6741684181360572
4.3950000000000005,0.586366249757174,1.672440274476653
4.4,0.5856795944106951,1.6707115994448365
4.405,0.5849929390642162,1.6689823000935404
4.41,0.5843062837177373,1.667252224539744
4.415,0.5836196283712585,1.665521161964476
4.42,0.5829329730247795,1.663789173457428
4.425,0.5822463176783006,1.6620565049583573
4.43,0.5815596623318218,1.6603230353945024
4.4350000000000005,0.5808730069853428,1.6585886785191513
4.44,0.580186351638864,1.6568533829116403
4.445,0.5795263752506731,1.6551846025835981
4.45,0.5788663988624824,1.6535149445937283
4.455,0.5782064224742915,1.651844461907695
4.46,0.5775464460861007,1.6501732423171567
4.465,0.5768864696979099,1.6485014084397638
4.47,0.5762264933097191,1.6468300772622597
4.4750000000000005,0.5755665169215283,1.6451585085488942
4.48,0.5749065405333376,1.6434861976690118
4.485,0.5742465641451467,1.6418127807252576
4.49,0.5735865877569559,1.6401380345535759
4.495,0.5730246218423848,1.6387107986592546
4.5,0.5724724569751756,1.6373073059066734
4.505,0.5719202921079665,1.6359028725733669
4.51,0.5713681272407573,1.6344978381256707
4.515,0.5708159623735481,1.6330926827630614
4.5200000000000005,0.5702637975063389,1.6316894424456956
4.525,0.5697116326391297,1.6302866810653318
4.53,0.5691594677719206,1.6288834540795172
4.535,0.5686073029047114,1.6274791434973417
4.54,0.5680551380375023,1.6260733619251264
4.545,0.5676475081263291,1.6250343086028913
4.55,0.5672719970942751,1.6240758001693019
4.555,0.5668964860622211,1.6231163080467619
4.5600000000000005,0.5665209750301671,1.6221563669362205
4.565,0.566145463998113,1.6211967421357403
4.57,0.565769952966059,1.6202400019106526
4.575,0.565394441934005,1.6192845662555555
4.58,0.565018930901951,1.6183290332989777
4.585,0.564643419869897,1.6173726038879073
4.59,0.564267908837843,1.6164147671372262
4.595,0.5640530041859787,1.6158655529186061
4.6000000000000005,0.5638983269266856,1.6154687824086449
4.605,0.5637436496673925,1.6150709905173644
4.61,0.5635889724080995,1.6146728193053643
4.615,0.5634342951488064,1.6142751991011095
4.62,0.5632796178895132,1.6138807504528025
4.625,0.5631249406302201,1.6134882147272627
4.63,0.562970263370927,1.613095867381714
4.635,0.562815586111634,1.6127028672544883
4.64,0.5626609088523409,1.612308666926217
4.6450000000000005,0.5626494309633902,1.612279123152699
4.65,0.5627197812860637,1.6124573965513798
4.655,0.5627901316087373,1.6126346205198165
4.66,0.5628604819314108,1.6128114225974834
4.665,0.5629308322540844,1.6129887240661527
4.67,0.5630011825767579,1.613168743023451
4.675,0.5630715328994315,1.6133507922363222
4.68,0.5631418832221049,1.6135331009507472
4.6850000000000005,0.5632122335447785,1.6137149447238233
4.69,0.563282583867452,1.6138958443084064
4.695,0.5634553909890739,1.6143373750846206
4.7,0.5637135787764861,1.6149958363040828
4.705,0.5639717665638982,1.6156532871007248
4.71,0.5642299543513105,1.616310228967357
4.715,0.5644881421387227,1.6169674085925552
4.72,0.5647463299261349,1.6176262787342957
4.7250000000000005,0.5650045177135471,1.6182866143360353
4.73,0.5652627055009593,1.6189470325558253
4.735,0.5655208932883714,1.6196071216359538
4.74,0.5657790810757837,1.6202666050083154
4.745,0.5660843438130241,1.621045430338533
4.75,0.5664460964900583,1.6219675335379056
4.755,0.5668078491670926,1.6228889083005926
4.76,0.5671696018441268,1.6238098187400871
4.765,0.5675313545211611,1.6247306641595103
4.7700000000000005,0.5678931071981954,1.625651965232948
4.775,0.5682548598752296,1.6265735769036807
4.78,0.5686166125522639,1.627494966961039
4.785,0.5689783652292981,1.628416151175899
4.79,0.5693401179063324,1.629337140252324
4.795,0.5697004591057255,1.6302543474755975
4.8,0.5700583302192468,1.6311650822578732
4.805,0.570416201332768,1.6320756281710502
4.8100000000000005,0.5707740724462893,1.6329859756557656
4.815,0.5711319435598106,1.6338961100858413
4.82,0.5714898146733317,1.6348057507360412
4.825,0.571847685786853,1.635714357332271
4.83,0.5722055569003742,1.6366224934073184
4.835,0.5725634280138955,1.6375305706955776
4.84,0.5729212991274167,1.6384388733157051
4.845,0.5732525076620145,1.6392798542128029
4.8500000000000005,0.5735126159861501,1.639940766051793
4.855,0.5737727243102857,1.6406020890025905
4.86,0.5740328326344213,1.6412635967925773
4.865,0.5742929409585569,1.6419249355333805
4.87,0.5745530492826925,1.6425853066578235
4.875,0.574813157606828,1.643243316956014
4.88,0.5750732659309636,1.6439006665022753
4.885,0.5753333742550992,1.6445581267720573
4.89,0.5755934825792348,1.6452162367279153
4.8950000000000005,0.57582120517756,1.645793203428402
4.9,0.5759031920097383,1.646001812211631
4.905,0.5759851788419165,1.6462113928261002
4.91,0.5760671656740947,1.6464215542259841
4.915,0.5761491525062729,1.6466316728525547
4.92,0.576231139338451,1.6468406774087423
4.925,0.5763131261706292,1.6470460057668503
4.93,0.5763951130028075,1.6472504765003717
4.9350000000000005,0.5764770998349857,1.647455165735097
4.94,0.5765590866671639,1.647660833932845
4.945,0.576619089758196,1.6478122247359375
4.95,0.5764592554377659,1.6474081399604101
4.955,0.5762994211173359,1.647005390541056
4.96,0.5761395867969059,1.6466034742955336
4.965,0.5759797524764758,1.6462015733775281
4.97,0.5758199181560458,1.6457985542767513
4.9750000000000005,0.5756600838356158,1.6453933408763641
4.98,0.5755002495151857,1.644988085441097
4.985,0.5753404151947558,1.644582787981303
4.99,0.5751805808743257,1.6441774485073364
4.995,0.5750207465538957,1.643772067029552
