t_s,qd_deg,q_deg,e_deg,tq_cmd_permille,tq_act_permille,pos_counts,qd_counts,qd_dot_counts_s,qdot_counts_s
3.460971,16.463730,4.024292,12.439438,100,102,3663,14986,-6494.273568,6600.000000
3.473990,16.370292,4.056152,12.314140,100,100,3692,14901,-6571.076478,5800.000000
3.487988,16.268603,4.090210,12.178393,100,102,3723,14808,-6653.167083,6200.000000
3.500959,16.173251,4.123169,12.050082,100,100,3753,14721,-6728.776218,6000.000000
3.513994,16.076348,4.155029,11.921319,100,101,3782,14633,-6804.305725,5800.000000
3.526973,15.978793,4.189087,11.789706,100,101,3813,14544,-6879.055791,6200.000000
3.540090,15.879120,4.223145,11.655975,100,102,3844,14454,-6954.136154,6200.000000
3.553975,15.772434,4.262695,11.509738,100,105,3880,14356,-7033.099419,7200.000000
3.567034,15.671001,4.296753,11.374248,100,98,3911,14264,-7106.875557,6200.000000
3.579980,15.569406,4.328613,11.240793,100,99,3940,14172,-7179.539272,5800.000000
3.593987,15.458321,4.363770,11.094551,100,100,3972,14071,-7257.626666,6400.000000
3.608970,15.338169,4.402222,10.935947,100,97,4007,13961,-7340.532872,7000.000000
3.621978,15.232753,4.435181,10.797573,100,97,4037,13865,-7411.982867,6000.000000
3.634980,15.126373,4.470337,10.656036,100,91,4069,13768,-7482.902769,6400.000000
3.647992,15.018893,4.506592,10.512302,100,98,4102,13671,-7553.381671,6600.000000
3.662037,14.901766,4.546143,10.355623,100,98,4138,13564,-7628.881790,7200.000000
3.676006,14.784111,4.583496,10.200615,100,103,4172,13457,-7703.390909,6800.000000
3.690134,14.663965,4.621948,10.042017,100,99,4207,13347,-7778.139780,7000.000000
3.705137,14.535105,4.662598,9.872508,100,103,4244,13230,-7856.852407,7400.000000
3.720036,14.405868,4.703247,9.702621,100,101,4281,13113,-7934.323964,7400.000000
3.734030,14.283329,4.743896,9.539433,100,99,4318,13001,-8006.457196,7400.000000
3.747990,14.159984,4.782349,9.377636,100,102,4353,12889,-8077.800812,7000.000000
3.763004,14.026116,4.820801,9.205315,100,100,4388,12767,-8153.834286,7000.000000
3.776004,13.909194,4.853760,9.055434,100,104,4418,12660,-8219.084045,6000.000000
3.791029,13.772900,4.892212,8.880688,87,92,4453,12536,-8293.816192,7000.000000
3.805989,13.635985,4.928467,8.707518,88,85,4486,12412,-8367.485489,6600.000000
3.820997,13.497416,4.963623,8.533793,70,69,4518,12286,-8440.651014,6400.000000
3.834018,13.376218,4.993286,8.382932,100,101,4545,12175,-8503.522950,5400.000000
3.848014,13.244952,5.020752,8.224200,100,102,4570,12056,-8570.464960,5000.000000
3.861987,13.112869,5.049316,8.063552,84,86,4596,11936,-8636.641385,5200.000000
3.875989,12.979507,5.078979,7.900527,28,25,4623,11814,-8702.282790,5400.000000
3.891026,12.835170,5.103149,7.732021,90,95,4645,11683,-8772.025353,4400.000000
3.905991,12.690383,5.115234,7.575149,100,94,4656,11551,-8840.658482,2200.000000
3.919984,12.553985,5.133911,7.420074,100,98,4673,11427,-8904.126750,3400.000000
3.933978,12.416608,5.160278,7.256329,-56,-57,4697,11302,-8966.910729,4800.000000
3.948053,12.277464,5.178955,7.098509,49,51,4714,11175,-9029.359949,3400.000000
3.963004,12.128607,5.173462,6.955145,100,98,4709,11040,-9094.923376,-1000.000000
3.977991,11.978326,5.185547,6.792779,100,100,4720,10903,-9159.835542,2200.000000
3.991990,11.836991,5.208618,6.628373,-100,-100,4741,10774,-9219.735056,4200.000000
4.006995,11.684475,5.226196,6.458279,-73,-73,4757,10635,-9283.150680,3200.000000
4.020004,11.551412,5.202026,6.349386,100,100,4735,10514,-9337.460252,-4400.000000
4.035045,11.396602,5.173462,6.223141,100,103,4709,10373,-9399.475611,-5200.000000
4.050140,11.240208,5.200928,6.039280,-100,-101,4734,10231,-9460.871748,5000.000000
4.064007,11.095655,5.225098,5.870557,-100,-100,4756,10100,-9516.519658,4400.000000
4.078017,10.948752,5.205322,5.743429,100,101,4738,9966,-9572.009270,-3600.000000
4.092029,10.800973,5.173462,5.627511,100,100,4709,9831,-9626.767249,-5800.000000
4.107004,10.642124,5.192139,5.449986,-100,-99,4726,9687,-9684.459220,3400.000000
4.119990,10.503595,5.219604,5.283991,-100,-100,4751,9561,-9733.800133,5000.000000
4.136102,10.330768,5.196533,5.134235,100,98,4730,9403,-9794.110499,-4200.000000
4.151028,10.169710,5.163574,5.006136,100,99,4700,9257,-9849.088393,-6000.000000
4.165067,10.017404,5.184448,4.832956,-100,-99,4719,9118,-9900.009435,3800.000000
4.177998,9.876435,5.216309,4.660126,-100,-99,4748,8990,-9946.228378,5800.000000
4.191023,9.733769,5.204224,4.529546,45,48,4737,8860,-9992.123580,-2200.000000
4.205334,9.576285,5.171265,4.405020,100,101,4707,8717,-10041.772474,-6000.000000
4.219029,9.424842,5.173462,4.251380,-100,-100,4709,8579,-10088.528103,400.000000
4.233008,9.269538,5.197632,4.071906,-100,-101,4731,8437,-10135.482893,4400.000000
4.245027,9.135451,5.184448,3.951003,-58,-58,4719,8315,-10175.225121,-2400.000000
4.256994,9.001409,5.151489,3.849920,100,105,4689,8193,-10214.224019,-6000.000000
4.269004,8.866387,5.129517,3.736871,55,57,4669,8070,-10252.778539,-4000.000000
4.284073,8.696252,5.150391,3.545862,-100,-101,4688,7916,-10300.329573,3800.000000
4.299047,8.526416,5.169067,3.357348,-100,-100,4705,7761,-10346.666717,3400.000000
4.313030,8.367150,5.143799,3.223351,8,10,4682,7616,-10389.107035,-4600.000000
4.324997,8.230324,5.109741,3.120582,100,100,4651,7491,-10424.794236,-6200.000000
4.337049,8.092051,5.100952,2.991099,-100,-96,4643,7366,-10460.140324,-1600.000000
4.351020,7.931193,5.118530,2.812663,-100,-103,4659,7219,-10500.360579,3200.000000
4.363017,7.792571,5.104248,2.688323,-100,-98,4646,7093,-10534.253520,-2600.000000
4.375032,7.653295,5.072388,2.580908,-7,-5,4617,6966,-10567.597887,-5800.000000
4.387056,7.513486,5.041626,2.471860,-50,-53,4589,6839,-10600.362444,-5600.000000
4.399384,7.369687,5.025146,2.344541,-100,-99,4574,6708,-10633.329516,-3000.000000
4.413997,7.198670,5.006470,2.192200,-100,-99,4557,6552,-10671.579086,-3400.000000
4.427016,7.045791,4.981201,2.064590,-100,-102,4534,6413,-10704.899488,-4600.000000
4.441030,6.880702,4.951538,1.929164,-100,-97,4507,6263,-10739.965951,-5400.000000
4.456005,6.703716,4.915283,1.788432,-92,-92,4474,6102,-10776.514004,-6600.000000
4.469034,6.549232,4.884521,1.664710,-100,-104,4446,5961,-10807.539385,-5600.000000
4.483032,6.382774,4.850464,1.532310,-100,-99,4415,5810,-10840.064209,-6200.000000
4.497088,6.215129,4.813110,1.402019,-100,-100,4381,5657,-10871.880140,-6800.000000
4.511027,6.048404,4.775757,1.272648,-100,-100,4347,5505,-10902.593124,-6800.000000
4.525017,5.880599,4.737305,1.143294,-100,-100,4312,5353,-10932.578457,-7000.000000
4.538004,5.724428,4.704346,1.020082,-100,-101,4282,5211,-10959.656079,-6000.000000
4.551012,5.567609,4.673584,0.894025,-100,-97,4254,5068,-10986.048214,-5600.000000
4.563036,5.422327,4.645020,0.777308,-100,-97,4228,4936,-11009.790484,-5200.000000
4.575020,5.277213,4.614258,0.662955,-100,-99,4200,4803,-11032.829659,-5600.000000
4.587087,5.130804,4.583496,0.547308,-100,-101,4172,4670,-11055.394244,-5600.000000
4.599027,4.985641,4.551636,0.434005,-100,-99,4143,4538,-11077.096764,-5800.000000
4.611026,4.839472,4.517578,0.321894,-100,-96,4112,4405,-11098.279148,-6200.000000
4.623012,4.693200,4.482422,0.210779,-100,-104,4080,4272,-11118.806984,-6400.000000
4.635024,4.546331,4.450562,0.095769,-100,-100,4051,4138,-11138.748563,-5800.000000
4.647032,4.399250,4.419800,-0.020549,-100,-101,4023,4004,-11158.049333,-5600.000000
4.660017,4.239937,4.386841,-0.146904,-100,-101,3993,3859,-11178.203732,-6000.000000
4.673017,4.080149,4.354980,-0.274832,-100,-96,3964,3714,-11197.637089,-5800.000000
4.687137,3.906276,4.320923,-0.414647,-100,-95,3933,3556,-11217.899426,-6200.000000
4.699031,3.759592,4.291260,-0.531668,-100,-99,3906,3422,-11234.280397,-5400.000000
4.713069,3.586177,4.255005,-0.668827,-100,-100,3873,3264,-11252.809077,-6600.000000
4.725012,3.438432,4.224243,-0.785812,-100,-100,3845,3130,-11267.882445,-5600.000000
4.737028,3.289585,4.196777,-0.907192,-100,-103,3820,2994,-11282.407859,-5000.000000
4.749022,3.140828,4.168213,-1.027385,-100,-99,3794,2859,-11296.264956,-5200.000000
4.763032,2.966835,4.134155,-1.167320,-100,-102,3763,2700,-11311.639431,-6200.000000
4.775068,2.817184,4.103394,-1.286210,-100,-101,3735,2564,-11324.146926,-5600.000000
4.787065,2.667838,4.071533,-1.403695,-100,-104,3706,2428,-11335.970871,-5800.000000
4.799041,2.518624,4.038574,-1.519950,-100,-99,3676,2293,-11347.130103,-6000.000000
4.812052,2.356345,4.001221,-1.644876,-100,-99,3642,2145,-11358.526176,-6800.000000
4.825028,2.194337,3.964966,-1.770629,-100,-99,3609,1997,-11369.136097,-6600.000000
4.839038,2.019256,3.928711,-1.909455,-100,-99,3576,1838,-11379.742930,-6600.000000
4.853018,1.844403,3.891357,-2.046955,-100,-98,3542,1679,-11389.447573,-6800.000000
4.865050,1.693794,3.859497,-2.165703,-100,-101,3513,1542,-11397.096637,-5800.000000
4.878022,1.531315,3.823242,-2.291927,-100,-99,3480,1394,-11404.613387,-6600.000000
4.891060,1.367907,3.786987,-2.419080,-100,-102,3447,1245,-11411.404918,-6600.000000
4.903130,1.216555,3.751831,-2.535276,-100,-101,3415,1107,-11417.009430,-6400.000000
4.915025,1.067318,3.717773,-2.650456,-100,-97,3384,971,-11421.890664,-6200.000000
4.927053,0.916355,3.685913,-2.769558,-100,-97,3355,834,-11426.177569,-5800.000000
4.939021,0.766098,3.655151,-2.889054,-100,-100,3327,697,-11429.795284,-5600.000000
4.952031,0.602708,3.618896,-3.016189,-100,-104,3294,549,-11432.994857,-6600.000000
4.965060,0.439031,3.582642,-3.143610,-100,-99,3261,400,-11435.433586,-6600.000000
4.978041,0.275936,3.544189,-3.268253,-100,-101,3226,251,-11437.101093,-7000.000000
4.991071,0.112207,3.505737,-3.393530,-100,-97,3191,102,-11438.009769,-7000.000000
5.003029,-0.038067,3.471680,-3.509747,-100,-98,3160,-35,-11438.169067,-6200.000000
5.015034,-0.188919,3.439819,-3.628738,-100,-100,3131,-172,-11437.679482,-5800.000000
5.027041,-0.339795,3.407959,-3.747754,-100,-99,3102,-309,-11436.538845,-5800.000000
5.039033,-0.490456,3.376099,-3.866555,-100,-100,3073,-446,-11434.749989,-5800.000000
5.052073,-0.654247,3.339844,-3.994091,-100,-98,3040,-596,-11432.068160,-6600.000000
5.064049,-0.804641,3.306885,-4.111526,-100,-103,3010,-732,-11428.929005,-6000.000000
5.077038,-0.967715,3.269531,-4.237246,-100,-97,2976,-881,-11424.792515,-6800.000000
5.089057,-1.118538,3.235474,-4.354012,-100,-102,2945,-1018,-11420.287476,-6200.000000
5.102044,-1.281442,3.201416,-4.482858,-100,-99,2914,-1166,-11414.687434,-6200.000000
5.114031,-1.431730,3.171753,-4.603483,-100,-101,2887,-1303,-11408.843919,-5400.000000
5.127107,-1.595571,3.139893,-4.735464,-100,-100,2858,-1452,-11401.731820,-5800.000000
5.139044,-1.745052,3.110229,-4.855281,-100,-101,2831,-1588,-11394.567064,-5400.000000
5.154053,-1.932866,3.072876,-5.005742,-100,-95,2797,-1759,-11384.648546,-6800.000000
5.167042,-2.095264,3.038818,-5.134083,-100,-103,2766,-1907,-11375.247643,-6200.000000
5.180113,-2.258533,3.004761,-5.263294,-100,-99,2735,-2056,-11365.023436,-6200.000000
5.194044,-2.432398,2.968506,-5.400903,-100,-98,2702,-2214,-11353.281250,-6600.000000
5.206056,-2.582146,2.938843,-5.520989,-100,-103,2675,-2350,-11342.459310,-5400.000000
5.220063,-2.756596,2.902588,-5.659184,-100,-103,2642,-2509,-11329.022883,-6600.000000
5.233031,-2.917898,2.869629,-5.787527,-100,-97,2612,-2656,-11315.802221,-6000.000000
5.245054,-3.067290,2.837769,-5.905059,-100,-99,2583,-2792,-11302.872376,-5800.000000
5.258036,-3.228389,2.803711,-6.032100,-100,-103,2552,-2939,-11288.188126,-6200.000000
5.270033,-3.377075,2.770752,-6.147826,-100,-98,2522,-3074,-11273.950200,-6000.000000
5.282047,-3.525779,2.738892,-6.264670,-100,-99,2493,-3209,-11259.050183,-5800.000000
5.294038,-3.674009,2.709229,-6.383238,-100,-99,2466,-3344,-11243.537745,-5400.000000
5.306025,-3.821973,2.680664,-6.502637,-100,-102,2440,-3479,-11227.393558,-5200.000000
5.318256,-3.972720,2.652100,-6.624819,-100,-97,2414,-3616,-11210.264838,-5200.000000
5.333128,-4.155705,2.618042,-6.773746,-100,-99,2383,-3783,-11188.545270,-6200.000000
5.346054,-4.314461,2.586182,-6.900642,-100,-98,2354,-3927,-11168.872945,-5800.000000
5.360334,-4.489502,2.551025,-7.040527,-100,-99,2322,-4086,-11146.285202,-6400.000000
5.375033,-4.669313,2.513672,-7.182985,-100,-106,2288,-4250,-11122.095958,-6800.000000
5.387129,-4.816975,2.481812,-7.298786,-100,-101,2259,-4385,-11101.479940,-5800.000000
5.401262,-4.989162,2.446655,-7.435817,-100,-105,2227,-4541,-11076.578263,-6400.000000
5.415118,-5.157580,2.414795,-7.572375,-100,-100,2198,-4695,-11051.318473,-5800.000000
5.428108,-5.315124,2.382935,-7.698058,-100,-100,2169,-4838,-11026.875638,-5800.000000
5.441123,-5.472616,2.349976,-7.822591,-100,-100,2139,-4981,-11001.649016,-6000.000000
5.454043,-5.628592,2.318115,-7.946707,-100,-100,2110,-5123,-10975.879642,-5800.000000
5.467038,-5.785108,2.282959,-8.068067,-100,-100,2078,-5266,-10949.229602,-6400.000000
5.479132,-5.930416,2.247803,-8.178218,-100,-97,2046,-5398,-10923.773221,-6400.000000
5.492104,-6.085900,2.212646,-8.298547,-100,-97,2014,-5540,-10895.766145,-6400.000000
5.504986,-6.239896,2.181885,-8.421781,-100,-100,1986,-5680,-10867.238950,-5600.000000
5.517106,-6.384422,2.151123,-8.535545,-100,-101,1958,-5811,-10839.746752,-5600.000000
5.529990,-6.537643,2.119263,-8.656906,-100,-100,1929,-5951,-10809.834036,-5800.000000
5.542057,-6.680758,2.088501,-8.769259,-100,-99,1901,-6081,-10781.176084,-5600.000000
5.555142,-6.835525,2.055542,-8.891067,-100,-99,1871,-6222,-10749.397528,-6000.000000
5.568081,-6.988097,2.020386,-9.008483,-100,-103,1839,-6361,-10717.261763,-6400.000000
5.581179,-7.142079,1.984131,-9.126210,-100,-101,1806,-6501,-10684.008745,-6600.000000
5.595146,-7.305740,1.948975,-9.254714,-100,-99,1774,-6650,-10647.753133,-6400.000000
5.609100,-7.468691,1.914917,-9.383608,-100,-94,1743,-6798,-10610.711468,-6200.000000
5.621999,-7.618811,1.883057,-9.501868,-100,-101,1714,-6935,-10575.744871,-5800.000000
5.634985,-7.769439,1.848999,-9.618438,-100,-102,1683,-7072,-10539.840690,-6200.000000
5.647079,-7.909255,1.814941,-9.724197,-100,-103,1652,-7199,-10505.771568,-6200.000000
5.659072,-8.047451,1.780884,-9.828335,-100,-100,1621,-7325,-10471.388446,-6200.000000
5.672024,-8.196185,1.743530,-9.939715,-100,-99,1587,-7460,-10433.587835,-6800.000000
5.684986,-8.344491,1.710571,-10.055063,-100,-100,1557,-7595,-10395.066024,-6000.000000
5.697113,-8.482744,1.677612,-10.160356,-100,-100,1527,-7721,-10358.401130,-6000.000000
5.709069,-8.618565,1.646851,-10.265415,-100,-96,1499,-7845,-10321.664624,-5600.000000
5.722017,-8.765108,1.611694,-10.376802,-100,-103,1467,-7978,-10281.222525,-6400.000000
5.735208,-8.913798,1.576538,-10.490336,-100,-99,1435,-8114,-10239.323685,-6400.000000
5.749118,-9.069932,1.538086,-10.608018,-100,-101,1400,-8256,-10194.378120,-7000.000000
5.763238,-9.227719,1.497437,-10.725156,-100,-101,1363,-8399,-10147.956458,-7400.000000
5.777022,-9.381041,1.460083,-10.841124,-100,-98,1329,-8539,-10101.871969,-6800.000000
5.789114,-9.514973,1.428223,-10.943195,-100,-99,1300,-8661,-10060.817726,-5800.000000
5.803056,-9.668713,1.390869,-11.059582,-100,-99,1266,-8801,-10012.761344,-6800.000000
5.815088,-9.800787,1.359009,-11.159796,-100,-99,1237,-8921,-9970.673482,-5800.000000
5.828068,-9.942647,1.321655,-11.264302,-100,-101,1203,-9050,-9924.628128,-6800.000000
5.840986,-10.083171,1.285400,-11.368571,-100,-101,1170,-9178,-9878.147931,-6600.000000
5.853075,-10.214070,1.249146,-11.463216,-100,-99,1137,-9297,-9834.062630,-6600.000000
5.867016,-10.364298,1.210693,-11.574992,-100,-96,1102,-9434,-9782.516740,-7000.000000
5.879101,-10.493879,1.177734,-11.671614,-100,-97,1072,-9552,-9737.227247,-6000.000000
5.892089,-10.632465,1.143677,-11.776142,-100,-102,1041,-9678,-9687.928750,-6200.000000
5.904987,-10.769394,1.111816,-11.881211,-100,-96,1012,-9803,-9638.331899,-5800.000000
5.917990,-10.906727,1.075562,-11.982289,-100,-98,979,-9928,-9587.688552,-6600.000000
5.930081,-11.033767,1.041504,-12.075271,-100,-103,948,-10043,-9540.026058,-6200.000000
5.942077,-11.159181,1.008545,-12.167726,-100,-106,918,-10157,-9492.193111,-6000.000000
5.955000,-11.293575,0.974487,-12.268063,-100,-104,887,-10280,-9440.061363,-6200.000000
5.968001,-11.428035,0.941528,-12.369564,-100,-99,857,-10402,-9386.984647,-6000.000000
5.980116,-11.552647,0.910767,-12.463414,-100,-100,829,-10515,-9336.960358,-5600.000000
5.993017,-11.684602,0.878906,-12.563508,-100,-96,800,-10636,-9283.098263,-5800.000000
6.005078,-11.807266,0.847046,-12.654312,-100,-104,771,-10747,-9232.193555,-5800.000000
6.018074,-11.938691,0.814087,-12.752777,-100,-98,741,-10867,-9176.744763,-6000.000000
6.030074,-12.059338,0.782227,-12.841564,-100,-99,712,-10977,-9125.001419,-5800.000000
6.043131,-12.189822,0.744873,-12.934695,-100,-99,678,-11095,-9068.115617,-6800.000000
6.056007,-12.317704,0.711914,-13.029618,-100,-100,648,-11212,-9011.416785,-6000.000000
6.068081,-12.436875,0.681152,-13.118027,-100,-99,620,-11320,-8957.719388,-5600.000000
6.082049,-12.573861,0.644897,-13.218758,-100,-99,587,-11445,-8894.949097,-6600.000000
6.094110,-12.691363,0.614136,-13.305499,-100,-95,559,-11552,-8840.198497,-5600.000000
6.107273,-12.818765,0.578979,-13.397744,-100,-102,527,-11668,-8779.868078,-6400.000000
6.120012,-12.941232,0.544922,-13.486153,-100,-102,496,-11779,-8720.907622,-6200.000000
6.132033,-13.056039,0.511963,-13.568002,-100,-101,466,-11884,-8664.756301,-6000.000000
6.144092,-13.170457,0.480103,-13.650559,-100,-100,437,-11988,-8607.932690,-5800.000000
6.156004,-13.282740,0.450439,-13.733179,-100,-99,410,-12090,-8551.315281,-5400.000000
6.168010,-13.395148,0.422974,-13.818122,-100,-99,385,-12193,-8493.770744,-5000.000000
6.180082,-13.507416,0.394409,-13.901825,-100,-101,359,-12295,-8435.417056,-5200.000000
6.192119,-13.618580,0.364746,-13.983326,-100,-98,332,-12396,-8376.752007,-5400.000000
6.204193,-13.729308,0.335083,-14.064391,-100,-100,305,-12497,-8317.422468,-5400.000000
6.216082,-13.837561,0.304321,-14.141882,-100,-98,277,-12595,-8258.537506,-5600.000000
6.230116,-13.964348,0.266968,-14.231316,-100,-100,243,-12711,-8188.437282,-6800.000000
6.243007,-14.079863,0.231812,-14.311675,-100,-101,211,-12816,-8123.479636,-6400.000000
6.256093,-14.196173,0.199951,-14.396124,-100,-98,182,-12922,-8056.998474,-5800.000000
6.270031,-14.318997,0.165894,-14.484891,-100,-103,151,-13033,-7985.591533,-6200.000000
6.282101,-14.424483,0.137329,-14.561812,-100,-100,125,-13129,-7923.254007,-5200.000000
6.294110,-14.528605,0.107666,-14.636271,-100,-101,98,-13224,-7860.783863,-5400.000000
6.307012,-14.639553,0.074707,-14.714260,-100,-100,68,-13325,-7793.166513,-6000.000000
6.320012,-14.750368,0.040649,-14.791017,-100,-99,37,-13426,-7724.518992,-6200.000000
6.332073,-14.852293,0.007690,-14.859983,-100,-99,7,-13519,-7660.372586,-6000.000000
6.344091,-14.953011,-0.024170,-14.928841,-100,-103,-22,-13611,-7596.014485,-5800.000000
6.358023,-15.068707,-0.058228,-15.010479,-100,-99,-53,-13716,-7520.861471,-6200.000000
6.370101,-15.168067,-0.087891,-15.080176,-100,-100,-80,-13806,-7455.246418,-5400.000000
6.384135,-15.282418,-0.123047,-15.159371,-100,-98,-112,-13910,-7378.468380,-6400.000000
6.399106,-15.403101,-0.161499,-15.241602,-100,-99,-147,-14020,-7295.926205,-7000.000000
6.412110,-15.506823,-0.193359,-15.313463,-100,-95,-176,-14115,-7223.704699,-5800.000000
6.425028,-15.608825,-0.226318,-15.382507,-100,-104,-206,-14207,-7151.489322,-6000.000000
6.437100,-15.703229,-0.259277,-15.443951,-100,-102,-236,-14293,-7083.569678,-6000.000000
6.451149,-15.811944,-0.293335,-15.518609,-100,-99,-267,-14392,-7004.021603,-6200.000000
6.464147,-15.911434,-0.324097,-15.587338,-100,-101,-295,-14483,-6929.935013,-5600.000000
6.479247,-16.025683,-0.360352,-15.665332,-100,-98,-328,-14587,-6843.285333,-6600.000000
6.493034,-16.128731,-0.395508,-15.733223,-100,-103,-360,-14681,-6763.637728,-6400.000000
6.506112,-16.225368,-0.428467,-15.796901,-100,-94,-390,-14769,-6687.611040,-6000.000000
6.519099,-16.320241,-0.464722,-15.855519,-100,-99,-423,-14855,-6611.672712,-6600.000000
6.532169,-16.414630,-0.500977,-15.913653,-100,-98,-456,-14941,-6534.799457,-6600.000000
6.545320,-16.508486,-0.536133,-15.972353,-100,-103,-488,-15026,-6457.004827,-6400.000000
6.559044,-16.605228,-0.570190,-16.035037,-100,-101,-519,-15114,-6375.352281,-6200.000000
6.573122,-16.703178,-0.604248,-16.098930,-100,-91,-550,-15204,-6291.103974,-6200.000000
6.585023,-16.784970,-0.631714,-16.153256,-100,-98,-575,-15278,-6219.493872,-5000.000000
6.597197,-16.867657,-0.663574,-16.204083,-100,-100,-604,-15353,-6145.888886,-5800.000000
6.611133,-16.961107,-0.699829,-16.261278,-100,-101,-637,-15438,-6061.184335,-6600.000000
6.623343,-17.041917,-0.732788,-16.309129,-100,-101,-667,-15512,-5986.585390,-6000.000000
6.636184,-17.125816,-0.769043,-16.356773,-100,-102,-700,-15588,-5907.756253,-6600.000000
6.651161,-17.222264,-0.805298,-16.416966,-100,-99,-733,-15676,-5815.327839,-6600.000000
6.663181,-17.298566,-0.836060,-16.462506,-100,-97,-761,-15746,-5740.775474,-5600.000000
6.678154,-17.392234,-0.875610,-16.516623,-100,-101,-797,-15831,-5647.449358,-7200.000000
6.691223,-17.472734,-0.910767,-16.561967,-100,-100,-829,-15904,-5565.580685,-6400.000000
6.705060,-17.556678,-0.949219,-16.607459,-100,-99,-864,-15980,-5478.494796,-7000.000000
6.717115,-17.628731,-0.984375,-16.644356,-100,-101,-896,-16046,-5402.285450,-6400.000000
6.731255,-17.711959,-1.026123,-16.685836,-100,-100,-934,-16122,-5312.497917,-7600.000000
6.744110,-17.786408,-1.059082,-16.727325,-100,-100,-964,-16190,-5230.508834,-6000.000000
6.757108,-17.860503,-1.092041,-16.768462,-100,-100,-994,-16257,-5147.262743,-6000.000000
