t_s,qd_deg,q_deg,e_deg,tq_cmd_permille,tq_act_permille,pos_counts,qd_counts,qd_dot_counts_s,qdot_counts_s
6.770028,-17.932979,-1.125000,-16.807979,-100,-100,-1024,-16323,-5064.169111,-6000.000000
6.782065,-17.999434,-1.156860,-16.842573,-100,-98,-1053,-16383,-4986.459980,-5800.000000
6.795164,-18.070584,-1.193115,-16.877469,-100,-105,-1086,-16448,-4901.567946,-6600.000000
6.808121,-18.139758,-1.229370,-16.910388,-100,-96,-1119,-16511,-4817.270071,-6600.000000
6.822037,-18.212710,-1.266724,-16.945986,-100,-99,-1153,-16578,-4726.381610,-6800.000000
6.834046,-18.274548,-1.297485,-16.977063,-100,-101,-1181,-16634,-4647.653386,-5600.000000
6.846132,-18.335734,-1.327148,-17.008586,-100,-99,-1208,-16690,-4568.152203,-5400.000000
6.859245,-18.400919,-1.360107,-17.040812,-100,-99,-1238,-16749,-4481.602077,-6000.000000
6.872041,-18.463328,-1.391968,-17.071360,-100,-100,-1267,-16806,-4396.846812,-5800.000000
6.885302,-18.526746,-1.427124,-17.099622,-100,-102,-1299,-16863,-4308.710226,-6400.000000
6.898035,-18.586426,-1.458984,-17.127441,-100,-104,-1328,-16918,-4223.805595,-5800.000000
6.913121,-18.655596,-1.500732,-17.154864,-100,-100,-1366,-16981,-4122.857865,-7600.000000
6.927045,-18.717949,-1.536987,-17.180961,-100,-102,-1399,-17037,-4029.360844,-6600.000000
6.939128,-18.770899,-1.565552,-17.205347,-100,-102,-1425,-17086,-3947.972064,-5200.000000
6.954064,-18.834855,-1.602905,-17.231949,-100,-95,-1459,-17144,-3847.053157,-6800.000000
6.967098,-18.889311,-1.636963,-17.252348,-100,-100,-1490,-17193,-3758.709001,-6200.000000
6.979164,-18.938591,-1.668823,-17.269767,-100,-99,-1519,-17238,-3676.705941,-5800.000000
6.992144,-18.990391,-1.703979,-17.286412,-100,-102,-1551,-17285,-3588.249825,-6400.000000
7.005056,-19.040670,-1.740234,-17.300435,-100,-101,-1584,-17331,-3500.015729,-6600.000000
7.019058,-19.093773,-1.776489,-17.317283,-100,-104,-1617,-17380,-3404.079514,-6600.000000
7.031118,-19.138327,-1.806152,-17.332174,-100,-99,-1644,-17420,-3321.236280,-5400.000000
7.043160,-19.181715,-1.834717,-17.346998,-100,-99,-1670,-17460,-3238.331611,-5200.000000
7.056087,-19.227074,-1.865479,-17.361595,-100,-102,-1698,-17501,-3149.120459,-5600.000000
7.069036,-19.271236,-1.896240,-17.374996,-100,-99,-1726,-17541,-3059.553962,-5600.000000
7.081126,-19.311320,-1.927002,-17.384318,-100,-99,-1754,-17578,-2975.739041,-5600.000000
7.093144,-19.350059,-1.956665,-17.393394,-100,-101,-1781,-17613,-2892.257496,-5400.000000
7.107058,-19.393531,-1.995117,-17.398414,-100,-99,-1816,-17652,-2795.399881,-7000.000000
7.120152,-19.433085,-2.030273,-17.402812,-100,-103,-1848,-17688,-2704.060947,-6400.000000
7.135249,-19.477060,-2.067627,-17.409433,-100,-103,-1882,-17728,-2598.517572,-6800.000000
7.149134,-19.515959,-2.101685,-17.414275,-100,-101,-1913,-17764,-2501.234811,-6200.000000
7.163154,-19.553728,-2.136841,-17.416887,-100,-99,-1945,-17798,-2402.819066,-6400.000000
7.176124,-19.587317,-2.170898,-17.416418,-100,-101,-1976,-17829,-2311.605783,-6200.000000
7.189084,-19.619579,-2.203857,-17.415721,-100,-97,-2006,-17858,-2220.315234,-6000.000000
7.201070,-19.648261,-2.236816,-17.411445,-100,-96,-2036,-17884,-2135.745647,-6000.000000
7.213128,-19.675989,-2.269775,-17.406213,-100,-103,-2066,-17910,-2050.554659,-6000.000000
7.227138,-19.706789,-2.304932,-17.401857,-100,-99,-2098,-17938,-1951.416818,-6400.000000
7.240046,-19.733813,-2.335693,-17.398120,-100,-101,-2126,-17962,-1859.946533,-5600.000000
7.254052,-19.761668,-2.369751,-17.391917,-100,-97,-2157,-17988,-1760.561097,-6200.000000
7.267096,-19.786234,-2.402710,-17.383524,-100,-100,-2187,-18010,-1667.872808,-6000.000000
7.279200,-19.807840,-2.433472,-17.374368,-100,-98,-2215,-18030,-1581.769453,-5600.000000
7.292145,-19.829681,-2.465332,-17.364349,-100,-104,-2244,-18049,-1489.574447,-5800.000000
7.305046,-19.850142,-2.499390,-17.350752,-100,-105,-2275,-18068,-1397.597273,-6200.000000
7.319154,-19.871024,-2.535645,-17.335379,-100,-100,-2308,-18087,-1296.912171,-6600.000000
7.332146,-19.888873,-2.565308,-17.323565,-100,-101,-2335,-18103,-1204.102180,-5400.000000
7.347167,-19.907857,-2.601562,-17.306294,-100,-97,-2368,-18121,-1096.699928,-6600.000000
7.360048,-19.922725,-2.633423,-17.289303,-100,-95,-2397,-18134,-1004.513228,-5800.000000
7.374202,-19.937558,-2.669678,-17.267880,-100,-98,-2430,-18148,-903.145223,-6600.000000
7.388092,-19.950580,-2.707031,-17.243549,-100,-99,-2464,-18159,-803.599668,-6800.000000
7.401148,-19.961436,-2.744385,-17.217051,-100,-102,-2498,-18169,-709.972183,-6800.000000
7.415290,-19.971678,-2.783936,-17.187743,-100,-102,-2534,-18179,-608.505759,-7200.000000
7.429187,-19.980207,-2.817993,-17.162214,-100,-99,-2565,-18186,-508.753329,-6200.000000
7.442301,-19.986858,-2.850952,-17.135906,-100,-100,-2595,-18192,-414.583294,-6000.000000
7.457138,-19.992748,-2.888306,-17.104442,-100,-100,-2629,-18198,-308.003306,-6800.000000
7.470128,-19.996477,-2.921265,-17.075213,-100,-101,-2659,-18201,-214.670656,-6000.000000
7.485105,-19.999124,-2.961914,-17.037210,-100,-100,-2696,-18204,-107.044674,-7400.000000
7.498132,-19.999986,-2.999268,-17.000719,-100,-97,-2730,-18204,-13.425391,-6800.000000
7.511228,-19.999502,-3.035522,-16.963980,-100,-101,-2763,-18204,80.690411,-6600.000000
7.524163,-19.997695,-3.068481,-16.929214,-100,-104,-2793,-18202,173.650711,-6000.000000
7.539270,-19.993912,-3.106934,-16.886979,-100,-94,-2828,-18199,282.198138,-7000.000000
7.552184,-19.989251,-3.139893,-16.849358,-100,-100,-2858,-18195,374.966961,-6000.000000
7.564179,-19.983741,-3.172852,-16.810890,-100,-102,-2888,-18190,461.117481,-6000.000000
7.578095,-19.975927,-3.211304,-16.764624,-100,-102,-2923,-18183,561.032718,-7000.000000
7.590177,-19.967905,-3.245361,-16.722544,-100,-101,-2954,-18175,647.739123,-6200.000000
7.605136,-19.956378,-3.287109,-16.669268,-100,-103,-2992,-18165,755.047620,-7600.000000
7.618165,-19.944902,-3.321167,-16.623735,-100,-99,-3023,-18154,848.451699,-6200.000000
7.630270,-19.933042,-3.351929,-16.581113,-100,-100,-3051,-18143,935.182230,-5600.000000
7.644180,-19.917989,-3.388184,-16.529805,-100,-101,-3084,-18130,1034.778627,-6600.000000
7.658163,-19.901324,-3.426636,-16.474688,-100,-102,-3119,-18115,1134.820738,-7000.000000
7.672096,-19.883191,-3.462891,-16.420301,-100,-100,-3152,-18098,1234.411934,-6600.000000
7.685081,-19.864919,-3.498047,-16.366872,-100,-100,-3184,-18081,1327.149384,-6400.000000
7.699297,-19.843399,-3.535400,-16.307999,-100,-101,-3218,-18062,1428.571802,-6800.000000
7.712169,-19.822549,-3.565063,-16.257485,-100,-101,-3245,-18043,1520.308131,-5400.000000
7.726277,-19.798206,-3.599121,-16.199084,-100,-102,-3276,-18021,1620.740994,-6200.000000
7.740207,-19.772644,-3.633179,-16.139465,-100,-97,-3307,-17997,1719.779810,-6200.000000
7.754219,-19.745403,-3.670532,-16.074871,-100,-100,-3341,-17973,1819.269518,-6800.000000
7.768278,-19.716534,-3.705688,-16.010846,-100,-98,-3373,-17946,1918.947885,-6400.000000
7.782271,-19.686273,-3.745239,-15.941033,-100,-98,-3409,-17919,2018.011990,-7200.000000
7.797218,-19.652266,-3.783691,-15.868574,-100,-99,-3444,-17888,2123.660619,-7000.000000
7.812247,-19.616327,-3.821045,-15.795282,-100,-99,-3478,-17855,2229.693324,-6800.000000
7.826106,-19.581634,-3.854004,-15.727630,-100,-100,-3508,-17824,2327.300316,-6000.000000
7.838174,-19.550215,-3.883667,-15.666548,-100,-98,-3535,-17795,2412.149195,-5400.000000
7.850481,-19.517017,-3.916626,-15.600391,-100,-103,-3565,-17765,2498.534817,-6000.000000
7.864193,-19.478652,-3.950684,-15.527968,-100,-99,-3596,-17730,2594.611837,-6200.000000
7.878218,-19.437918,-3.988037,-15.449881,-100,-99,-3630,-17693,2692.675447,-6800.000000
7.890226,-19.401843,-4.019897,-15.381945,-100,-102,-3659,-17660,2776.472045,-5800.000000
7.903110,-19.361908,-4.050659,-15.311249,-100,-97,-3687,-17624,2866.202746,-5600.000000
7.916104,-19.320344,-4.080322,-15.240022,-100,-103,-3714,-17586,2956.517021,-5400.000000
7.928165,-19.280616,-4.107788,-15.172828,-100,-102,-3739,-17550,3040.162630,-5000.000000
7.940293,-19.239550,-4.136353,-15.103197,-100,-100,-3765,-17512,3124.098934,-5200.000000
7.953099,-19.194972,-4.167114,-15.027858,-100,-99,-3793,-17472,3212.534946,-5600.000000
7.965177,-19.151793,-4.197876,-14.953917,-100,-100,-3821,-17432,3295.748788,-5600.000000
7.979114,-19.100594,-4.234131,-14.866463,-100,-103,-3854,-17386,3391.538972,-6600.000000
7.991249,-19.054824,-4.267090,-14.787734,-100,-100,-3884,-17344,3474.730061,-6000.000000
8.004183,-19.004820,-4.296753,-14.708067,-100,-100,-3911,-17299,3563.176433,-5400.000000
8.018261,-18.948969,-4.329712,-14.619257,-100,-95,-3941,-17248,3659.173841,-6000.000000
8.032250,-18.892002,-4.363770,-14.528232,-100,-101,-3972,-17196,3754.283201,-6200.000000
8.045194,-18.837987,-4.394531,-14.443456,-100,-99,-4000,-17147,3842.033344,-5600.000000
8.058186,-18.782522,-4.427490,-14.355032,-100,-101,-4030,-17096,3929.848574,-6000.000000
8.072099,-18.721735,-4.462646,-14.259088,-100,-104,-4062,-17041,4023.603372,-6400.000000
8.085090,-18.663685,-4.496704,-14.166981,-100,-93,-4093,-16988,4110.866192,-6200.000000
8.098309,-18.603343,-4.530762,-14.072582,-100,-100,-4124,-16933,4199.374255,-6200.000000
8.111189,-18.543311,-4.560425,-13.982887,-100,-103,-4151,-16879,4285.339046,-5400.000000
8.124187,-18.481496,-4.588989,-13.892506,-100,-100,-4177,-16822,4371.810171,-5200.000000
8.137089,-18.418924,-4.619751,-13.799173,-100,-101,-4205,-16765,4457.345370,-5600.000000
8.149092,-18.359621,-4.648315,-13.711306,-100,-101,-4231,-16711,4536.663186,-5200.000000
8.162211,-18.293612,-4.679077,-13.614534,-100,-102,-4259,-16651,4623.058714,-5600.000000
8.175188,-18.227091,-4.710938,-13.516154,-100,-95,-4288,-16591,4708.213496,-5800.000000
8.189317,-18.153292,-4.748291,-13.405001,-100,-101,-4322,-16524,4800.565522,-6800.000000
8.203227,-18.079240,-4.781250,-13.297990,-100,-99,-4352,-16456,4891.116830,-6000.000000
8.216225,-18.008793,-4.810913,-13.197879,-100,-100,-4379,-16392,4975.395353,-5400.000000
8.230202,-17.931695,-4.842773,-13.088922,-100,-97,-4408,-16322,5065.655928,-5800.000000
8.244216,-17.853009,-4.876831,-12.976178,-100,-95,-4439,-16250,5155.758800,-6200.000000
8.257141,-17.779212,-4.909790,-12.869422,-100,-97,-4469,-16183,5238.504081,-6000.000000
8.269185,-17.709389,-4.940552,-12.768837,-100,-106,-4497,-16119,5315.299720,-5600.000000
8.284202,-17.620906,-4.981201,-12.639705,-100,-99,-4534,-16039,5410.628385,-7400.000000
8.297204,-17.543034,-5.017456,-12.525578,-100,-102,-4567,-15968,5492.771466,-6600.000000
8.309223,-17.470006,-5.047119,-12.422887,-100,-96,-4594,-15902,5568.380982,-5400.000000
8.323258,-17.383469,-5.082275,-12.301193,-100,-103,-4626,-15823,5656.269162,-6400.000000
8.336102,-17.303084,-5.111938,-12.191145,-100,-100,-4653,-15750,5736.320399,-5400.000000
8.350132,-17.213995,-5.147095,-12.066900,-100,-100,-4685,-15669,5823.329937,-6400.000000
8.363187,-17.129894,-5.180054,-11.949840,-100,-101,-4715,-15592,5903.888340,-6000.000000
8.377342,-17.037409,-5.217407,-11.820001,-100,-98,-4749,-15508,5990.781367,-6800.000000
8.390251,-16.951886,-5.252563,-11.699322,-100,-104,-4781,-15430,6069.616259,-6400.000000
8.404132,-16.858678,-5.287720,-11.570958,-100,-102,-4813,-15345,6153.942218,-6400.000000
8.419119,-16.756609,-5.323975,-11.432634,-100,-105,-4846,-15252,6244.457295,-6600.000000
8.431359,-16.672144,-5.355835,-11.316309,-100,-97,-4875,-15175,6317.972411,-5800.000000
8.445197,-16.575459,-5.390991,-11.184467,-100,-101,-4907,-15087,6400.640045,-6400.000000
8.457196,-16.490612,-5.423950,-11.066662,-100,-102,-4937,-15010,6471.926511,-6000.000000
8.470172,-16.397805,-5.458008,-10.939797,-100,-99,-4968,-14926,6548.600978,-6200.000000
8.483208,-16.303465,-5.495361,-10.808103,-100,-93,-5002,-14840,6625.196578,-6800.000000
8.496254,-16.207966,-5.529419,-10.678547,-100,-105,-5033,-14753,6701.399300,-6200.000000
8.508106,-16.120254,-5.557983,-10.562271,-100,-99,-5059,-14673,6770.244092,-5200.000000
8.520220,-16.029685,-5.587646,-10.442039,-100,-101,-5086,-14591,6840.218932,-5400.000000
8.532123,-15.939789,-5.616211,-10.323578,-100,-101,-5112,-14509,6908.588898,-5200.000000
8.544203,-15.847642,-5.646973,-10.200669,-100,-101,-5140,-14425,6977.582825,-5600.000000
8.556210,-15.755147,-5.676636,-10.078511,-100,-99,-5167,-14341,7045.761149,-5400.000000
8.568300,-15.661109,-5.706299,-9.954810,-100,-99,-5194,-14255,7114.003823,-5400.000000
8.582203,-15.551853,-5.741455,-9.810398,-100,-97,-5226,-14156,7191.972314,-6400.000000
8.595239,-15.448331,-5.775513,-9.672818,-100,-97,-5257,-14061,7264.580284,-6200.000000
8.608195,-15.344417,-5.804077,-9.540340,-100,-99,-5283,-13967,7336.260830,-5200.000000
8.620152,-15.247614,-5.830444,-9.417169,-100,-99,-5307,-13879,7401.982081,-4800.000000
8.632158,-15.149549,-5.857910,-9.291639,-100,-101,-5332,-13789,7467.551756,-5000.000000
8.644182,-15.050471,-5.886475,-9.163996,-100,-105,-5358,-13699,7532.795325,-5200.000000
8.657229,-14.941994,-5.918335,-9.023660,-100,-100,-5387,-13601,7603.101669,-5800.000000
8.670257,-14.832668,-5.950195,-8.882472,-100,-100,-5416,-13501,7672.799874,-5800.000000
8.683356,-14.721747,-5.984253,-8.737494,-100,-101,-5447,-13400,7742.356697,-6200.000000
8.696217,-14.611871,-6.016113,-8.595758,-100,-101,-5476,-13300,7810.140204,-5800.000000
8.708205,-14.508602,-6.044678,-8.463924,-100,-99,-5502,-13206,7872.858656,-5200.000000
8.720156,-14.404825,-6.071045,-8.333780,-100,-98,-5526,-13112,7934.943314,-4800.000000
8.732237,-14.299093,-6.098511,-8.200582,-100,-96,-5551,-13015,7997.248504,-5000.000000
8.745214,-14.184595,-6.130371,-8.054224,-80,-77,-5580,-12911,8063.665306,-5800.000000
8.758120,-14.069799,-6.161133,-7.908666,-67,-70,-5608,-12807,8129.181267,-5600.000000
8.771128,-13.953161,-6.186401,-7.766759,-100,-100,-5631,-12700,8194.672799,-4600.000000
8.786138,-13.817404,-6.210571,-7.606833,-100,-103,-5653,-12577,8269.568893,-4400.000000
8.799224,-13.698049,-6.239136,-7.458913,-4,-5,-5679,-12468,8334.263070,-5200.000000
8.812140,-13.579341,-6.262207,-7.317134,-72,-72,-5700,-12360,8397.561555,-4200.000000
8.824213,-13.467559,-6.267700,-7.199859,-100,-100,-5705,-12258,8456.235317,-1000.000000
8.838155,-13.337520,-6.278687,-7.058833,-100,-97,-5715,-12140,8523.381160,-2000.000000
8.852248,-13.205032,-6.296265,-6.908767,-79,-68,-5731,-12020,8590.589568,-3200.000000
8.864213,-13.091740,-6.313843,-6.777897,-49,-41,-5747,-11916,8647.119244,-3200.000000
8.878137,-12.958961,-6.330322,-6.628639,-36,-32,-5762,-11796,8712.292117,-3000.000000
8.892250,-12.823366,-6.339111,-6.484255,-100,-97,-5770,-11672,8777.670141,-1600.000000
8.906135,-12.688982,-6.345703,-6.343279,-100,-94,-5776,-11550,8841.316183,-1200.000000
8.919227,-12.561386,-6.362183,-6.199203,61,58,-5791,-11434,8900.712289,-3000.000000
8.932230,-12.433816,-6.375366,-6.058450,33,36,-5803,-11318,8959.108204,-2400.000000
8.946314,-12.294703,-6.357788,-5.936915,-100,-102,-5787,-11191,9021.684626,3200.000000
8.960260,-12.156010,-6.344604,-5.811405,-100,-99,-5775,-11065,9082.949448,2400.000000
8.973145,-12.027038,-6.364380,-5.662658,100,102,-5793,-10947,9138.934020,-3600.000000
8.987322,-11.884223,-6.379761,-5.504463,100,97,-5807,-10817,9199.839813,-2800.000000
9.001267,-11.742821,-6.347900,-5.394920,-100,-99,-5778,-10689,9259.039182,5800.000000
9.015233,-11.600303,-6.307251,-5.293052,-100,-95,-5741,-10559,9317.614543,7400.000000
9.028247,-11.466696,-6.316040,-5.150656,100,98,-5749,-10437,9371.551122,-1600.000000
9.041140,-11.333573,-6.342407,-4.991166,100,98,-5773,-10316,9424.369386,-4800.000000
9.054293,-11.197003,-6.327026,-4.869977,-100,-100,-5759,-10192,9477.614028,2800.000000
9.067470,-11.059422,-6.296265,-4.763157,-100,-96,-5731,-10067,9530.304851,5600.000000
9.081402,-10.913131,-6.308350,-4.604781,100,99,-5742,-9933,9585.305069,-2200.000000
9.094244,-10.777542,-6.333618,-4.443924,100,99,-5765,-9810,9635.352588,-4600.000000
9.107224,-10.639780,-6.318237,-4.321542,-98,-96,-5751,-9685,9685.301753,2800.000000
9.119263,-10.511370,-6.290771,-4.220599,-100,-102,-5726,-9568,9731.054565,5000.000000
9.132270,-10.371971,-6.302856,-4.069114,100,103,-5737,-9441,9779.856729,-2200.000000
9.145230,-10.232378,-6.328125,-3.904253,100,102,-5760,-9314,9827.835607,-4600.000000
9.158129,-10.092766,-6.314941,-3.777824,60,57,-5748,-9187,9874.942410,2400.000000
9.170217,-9.961343,-6.277588,-3.683755,-100,-100,-5714,-9067,9918.494436,6800.000000
9.184149,-9.809148,-6.245728,-3.563421,-100,-99,-5685,-8929,9967.983965,5800.000000
9.196219,-9.676688,-6.261108,-3.415580,100,100,-5699,-8808,10010.241249,-2800.000000
9.209226,-9.533318,-6.288574,-3.244744,100,102,-5724,-8677,10055.135657,-5000.000000
9.222140,-9.390343,-6.275391,-3.114953,100,99,-5712,-8547,10099.044784,2400.000000
9.234140,-9.256931,-6.235840,-3.021091,-100,-101,-5676,-8426,10139.250886,7200.000000
9.247237,-9.110729,-6.202881,-2.907848,-100,-97,-5646,-8293,10182.472624,6000.000000
9.260225,-8.965139,-6.221558,-2.743581,100,100,-5663,-8160,10224.652282,-3400.000000
9.273180,-8.819315,-6.255615,-2.563699,100,100,-5694,-8028,10266.049165,-6200.000000
9.286150,-8.672744,-6.246826,-2.425918,100,101,-5686,-7894,10306.810399,1600.000000
9.299239,-8.524235,-6.209473,-2.314762,-67,-69,-5652,-7759,10347.254517,6800.000000
9.312144,-8.377254,-6.174316,-2.202938,-2,0,-5620,-7625,10386.443353,6400.000000
9.324226,-8.239147,-6.173218,-2.065930,100,101,-5619,-7499,10422.514240,200.000000
9.337287,-8.089322,-6.177612,-1.911710,100,97,-5623,-7363,10460.830631,-800.000000
9.351278,-7.928219,-6.156738,-1.771481,100,97,-5604,-7216,10501.095141,3800.000000
9.364262,-7.778162,-6.130371,-1.647791,100,103,-5580,-7080,10537.735992,4800.000000
9.377353,-7.626340,-6.099609,-1.526731,100,101,-5552,-6942,10573.969850,5600.000000
9.390252,-7.476246,-6.066650,-1.409596,100,100,-5522,-6805,10608.970967,6000.000000
9.403181,-7.325305,-6.033691,-1.291613,100,102,-5492,-6668,10643.355611,6000.000000
9.415205,-7.184507,-6.000732,-1.183775,100,103,-5462,-6539,10674.700340,6000.000000
9.427352,-7.041846,-5.967773,-1.074073,100,102,-5432,-6410,10705.748472,6000.000000
9.440232,-6.890124,-5.935913,-0.954211,100,98,-5403,-6272,10737.990076,5800.000000
9.453163,-6.737346,-5.905151,-0.832195,100,101,-5375,-6132,10769.651979,5600.000000
9.467246,-6.570459,-5.871094,-0.699366,100,100,-5344,-5981,10803.324272,6200.000000
9.479259,-6.427694,-5.841431,-0.586263,100,104,-5317,-5851,10831.379161,5400.000000
9.492233,-6.273090,-5.808472,-0.464618,100,99,-5287,-5710,10860.986526,6000.000000
9.506173,-6.106518,-5.773315,-0.333202,100,98,-5255,-5558,10891.992480,6400.000000
9.519328,-5.948895,-5.738159,-0.210736,100,100,-5223,-5415,10920.486196,6400.000000
9.533156,-5.782764,-5.704102,-0.078662,100,98,-5192,-5264,10949.634626,6200.000000
9.546260,-5.624942,-5.673340,0.048398,100,100,-5164,-5120,10976.491711,5600.000000
9.559166,-5.469124,-5.641479,0.172355,100,102,-5135,-4978,11002.216885,5800.000000
9.571238,-5.323043,-5.612915,0.289872,100,101,-5109,-4845,11025.626093,5200.000000
9.583403,-5.175529,-5.583252,0.407723,100,99,-5082,-4711,11048.573405,5400.000000
9.597284,-5.006848,-5.546997,0.540150,100,102,-5049,-4557,11073.967749,6600.000000
9.611264,-4.836578,-5.509644,0.673066,100,99,-5015,-4402,11098.691879,6800.000000
9.625306,-4.665172,-5.470093,0.804921,100,103,-4979,-4246,11122.664396,7200.000000
9.638163,-4.507909,-5.439331,0.931422,100,100,-4951,-4103,11143.855027,5600.000000
9.652232,-4.335489,-5.403076,1.067588,100,95,-4918,-3946,11166.209313,6600.000000
9.664335,-4.186894,-5.374512,1.187617,100,99,-4892,-3811,11184.741261,5200.000000
9.678350,-4.014518,-5.341553,1.327035,100,104,-4862,-3654,11205.393423,6000.000000
9.691355,-3.854289,-5.308594,1.454305,100,104,-4832,-3508,11223.779595,6000.000000
9.705244,-3.682879,-5.274536,1.591658,100,98,-4801,-3352,11242.588619,6200.000000
9.718168,-3.523131,-5.238281,1.715151,100,99,-4768,-3207,11259.321280,6600.000000
9.730271,-3.373313,-5.207520,1.834207,100,97,-4740,-3070,11274.318530,5600.000000
9.744235,-3.200225,-5.172363,1.972139,100,103,-4708,-2913,11290.810917,6400.000000
9.756264,-3.050924,-5.143799,2.092875,100,99,-4682,-2777,11304.321103,5200.000000
9.769398,-2.887707,-5.110840,2.223133,100,98,-4652,-2628,11318.335162,6000.000000
9.782369,-2.726312,-5.078979,2.352667,100,99,-4623,-2482,11331.419541,5800.000000
9.797316,-2.540119,-5.039429,2.499310,100,101,-4587,-2312,11345.562815,7200.000000
9.810191,-2.379560,-5.004272,2.624712,100,101,-4555,-2166,11356.943044,6400.000000
9.822280,-2.228663,-4.971313,2.742651,100,98,-4525,-2029,11366.951981,6000.000000
9.835419,-2.064503,-4.938354,2.873851,100,103,-4495,-1879,11377.087148,6000.000000
9.849269,-1.891311,-4.903198,3.011888,100,97,-4463,-1722,11386.931121,6400.000000
9.864376,-1.702235,-4.866943,3.164708,100,100,-4430,-1549,11396.685293,6600.000000
9.877266,-1.540792,-4.832886,3.292094,100,100,-4399,-1402,11404.195864,6200.000000
9.890296,-1.377485,-4.797729,3.420245,100,100,-4367,-1254,11411.028087,6400.000000
9.903191,-1.215790,-4.763672,3.547882,100,97,-4336,-1107,11417.036107,6200.000000
9.916174,-1.052901,-4.727417,3.674516,100,101,-4303,-958,11422.328314,6600.000000
9.928256,-0.901259,-4.694458,3.793199,100,100,-4273,-820,11426.570282,6000.000000
9.940267,-0.750448,-4.664795,3.914347,100,99,-4246,-683,11430.134859,5400.000000
9.953206,-0.587947,-4.630737,4.042790,100,100,-4215,-535,11433.246255,6200.000000
9.965222,-0.437002,-4.599976,4.162974,100,100,-4187,-398,11435.459014,5600.000000
9.977277,-0.285531,-4.567017,4.281486,100,100,-4157,-260,11437.024061,6000.000000
9.992264,-0.097211,-4.526367,4.429156,100,95,-4120,-88,11438.054672,7400.000000
